Episode,Reward
6831,113
6832,73
6833,13
6834,103
6835,133
6836,63
6837,103
6838,13
6839,163
6840,113
6841,223
6842,153
6843,73
6844,13
6845,143
6846,133
6847,73
6848,73
6849,183
6850,68
6851,13
6852,383
6853,4
6854,103
6855,53
6856,23
6857,83
6858,23
6859,23
6860,43
6861,83
6862,343
6863,13
6864,103
6865,123
6866,13
6867,13
6868,33
6869,113
6870,103
6871,53
6872,43
6873,143
6874,13
6875,112
6876,42
6877,43
6878,33
6879,13
6880,73
6881,112
6882,103
6883,73
6884,13
6885,73
6886,23
6887,123
6888,103
6889,73
6890,112
6891,123
6892,23
6893,13
6894,53
6895,482
6896,13
6897,83
6898,402
6899,153
6900,33
6901,93
6902,13
6903,15
6904,13
6905,23
6906,43
6907,103
6908,13
6909,78
6910,163
6911,119
6912,112
6913,33
6914,73
6915,193
6916,123
6917,23
6918,223
6919,33
6920,93
6921,13
6922,233
6923,73
6924,43
6925,173
6926,23
6927,63
6928,73
6929,43
6930,33
6931,123
6932,13
6933,63
6934,43
6935,163
6936,183
6937,58
6938,83
6939,153
6940,23
6941,303
6942,93
6943,93
6944,43
6945,73
6946,23
6947,63
6948,103
6949,107
6950,63
6951,83
6952,66
6953,103
6954,39
6955,263
6956,25
6957,43
6958,163
6959,13
6960,103
6961,113
6962,53
6963,133
6964,93
6965,43
6966,123
6967,113
6968,73
6969,23
6970,173
6971,63
6972,113
6973,18
6974,113
6975,162
6976,63
6977,33
6978,333
6979,63
6980,233
6981,93
6982,23
6983,43
6984,193
6985,23
6986,43
6987,23
6988,23
6989,133
6990,53
6991,92
6992,93
6993,63
6994,113
6995,33
6996,403
6997,83
6998,53
6999,23
7000,13
7001,133
7002,153
7003,13
7004,323
7005,4
7006,23
7007,73
7008,62
7009,193
7010,113
7011,183
7012,33
7013,63
7014,13
7015,73
7016,13
7017,62
7018,83
7019,153
7020,13
7021,13
7022,13
7023,13
7024,149
7025,33
7026,83
7027,143
7028,53
7029,163
7030,13
7031,183
7032,223
7033,23
7034,33
7035,123
7036,9
7037,423
7038,143
7039,103
7040,73
7041,23
7042,13
7043,33
7044,203
7045,63
7046,93
7047,153
7048,93
7049,43
7050,83
7051,123
7052,33
7053,33
7054,203
7055,73
7056,13
7057,273
7058,43
7059,73
7060,23
7061,43
7062,83
7063,12
7064,53
7065,23
7066,35
7067,53
7068,13
7069,53
7070,93
7071,43
7072,73
7073,33
7074,43
7075,23
7076,183
7077,23
7078,123
7079,43
7080,133
7081,13
7082,93
7083,223
7084,73
7085,43
7086,53
7087,73
7088,103
7089,123
7090,153
7091,73
7092,13
7093,159
7094,173
7095,33
7096,4
7097,163
7098,113
7099,13
7100,123
7101,72
7102,13
7103,43
7104,93
7105,33
7106,53
7107,73
7108,42
7109,43
7110,73
7111,33
7112,103
7113,133
7114,129
7115,113
7116,153
7117,213
7118,32
7119,173
7120,33
7121,143
7122,138
7123,32
7124,232
7125,23
7126,33
7127,123
7128,13
7129,203
7130,43
7131,118
7132,18
7133,73
7134,52
7135,92
7136,73
7137,173
7138,83
7139,43
7140,73
7141,63
7142,33
7143,23
7144,43
7145,63
7146,173
7147,103
7148,63
7149,13
7150,23
7151,173
7152,172
7153,133
7154,33
7155,83
7156,28
7157,13
7158,63
7159,73
7160,43
7161,43
7162,18
7163,63
7164,53
7165,23
7166,48
7167,73
7168,95
7169,93
7170,113
7171,73
7172,83
7173,103
7174,23
7175,39
7176,93
7177,48
7178,6
7179,43
7180,43
7181,313
7182,13
7183,23
7184,13
7185,13
7186,404
7187,23
7188,253
7189,193
7190,93
7191,103
7192,243
7193,23
7194,53
7195,43
7196,358
7197,4
7198,63
7199,63
7200,73
7201,83
7202,13
7203,133
7204,12
7205,63
7206,52
7207,83
7208,33
7209,13
7210,123
7211,13
7212,233
7213,373
7214,83
7215,13
7216,143
7217,23
7218,223
7219,43
7220,63
7221,23
7222,13
7223,104
7224,23
7225,23
7226,113
7227,133
7228,43
7229,90
7230,4
7231,33
7232,13
7233,4
7234,92
7235,253
7236,93
7237,53
7238,13
7239,73
7240,143
7241,113
7242,121
7243,113
7244,87
7245,443
7246,122
7247,53
7248,23
7249,23
7250,53
7251,43
7252,53
7253,53
7254,23
7255,173
7256,43
7257,93
7258,23
7259,143
7260,153
7261,43
7262,13
7263,23
7264,143
7265,13
7266,163
7267,23
7268,23
7269,38
7270,43
7271,233
7272,22
7273,73
7274,43
7275,13
7276,88
7277,63
7278,53
7279,13
7280,13
7281,83
7282,83
7283,113
7284,163
7285,53
7286,68
7287,323
7288,153
7289,23
7290,65
7291,23
7292,32
7293,23
7294,93
7295,33
7296,13
7297,23
7298,28
7299,12
7300,13
7301,42
7302,13
7303,73
7304,13
7305,253
7306,53
7307,232
7308,173
7309,13
7310,23
7311,42
7312,193
7313,73
7314,153
7315,23
7316,123
7317,213
7318,53
7319,153
7320,173
7321,19
7322,23
7323,53
7324,23
7325,23
7326,93
7327,33
7328,23
7329,78
7330,123
7331,143
7332,23
7333,83
7334,13
7335,133
7336,13
7337,13
7338,13
7339,23
7340,43
7341,53
7342,123
7343,22
7344,283
7345,12
7346,323
7347,13
7348,13
7349,93
7350,233
7351,13
7352,103
7353,13
7354,13
7355,83
7356,33
7357,34
7358,93
7359,103
7360,13
7361,143
7362,23
7363,93
7364,53
7365,63
7366,103
7367,53
7368,133
7369,33
7370,653
7371,273
7372,133
7373,83
7374,13
7375,188
7376,13
7377,103
7378,133
7379,92
7380,223
7381,58
7382,23
7383,13
7384,253
7385,48
7386,63
7387,12
7388,103
7389,183
7390,134
7391,33
7392,92
7393,103
7394,13
7395,163
7396,73
7397,102
7398,93
7399,13
7400,4
7401,13
7402,83
7403,33
7404,73
7405,33
7406,23
7407,63
7408,433
7409,43
7410,73
7411,22
7412,13
7413,113
7414,13
7415,23
7416,122
7417,43
7418,93
7419,4
7420,173
7421,113
7422,13
7423,33
7424,22
7425,5
7426,143
7427,133
7428,23
7429,133
7430,83
7431,63
7432,32
7433,33
7434,13
7435,13
7436,52
7437,123
7438,63
7439,63
7440,64
7441,23
7442,173
7443,113
7444,13
7445,283
7446,33
7447,36
7448,23
7449,33
7450,43
7451,43
7452,33
7453,31
7454,113
7455,63
7456,33
7457,23
7458,233
7459,122
7460,83
7461,13
7462,213
7463,142
7464,53
7465,191
7466,53
7467,203
7468,53
7469,33
7470,73
7471,4
7472,53
7473,73
7474,108
7475,33
7476,103
7477,23
7478,293
7479,33
7480,163
7481,4
7482,103
7483,183
7484,163
7485,53
7486,13
7487,13
7488,53
7489,193
7490,13
7491,43
7492,73
7493,113
7494,43
7495,23
7496,13
7497,243
7498,143
7499,53
7500,72
7501,53
7502,13
7503,113
7504,163
7505,213
7506,82
7507,123
7508,73
7509,43
7510,24
7511,13
7512,23
7513,293
7514,183
7515,53
7516,163
7517,105
7518,13
7519,20
7520,13
7521,83
7522,63
7523,13
7524,113
7525,63
7526,23
7527,93
7528,23
7529,113
7530,53
7531,13
7532,33
7533,32
7534,23
7535,83
7536,24
7537,123
7538,133
7539,23
7540,63
7541,13
7542,93
7543,193
7544,43
7545,83
7546,113
7547,123
7548,13
7549,130
7550,13
7551,153
7552,93
7553,24
7554,43
7555,63
7556,43
7557,603
7558,73
7559,72
7560,113
7561,63
7562,13
7563,43
7564,73
7565,38
7566,13
7567,12
7568,73
7569,73
7570,53
7571,173
7572,53
7573,43
7574,93
7575,133
7576,44
7577,183
7578,13
7579,33
7580,83
7581,113
7582,103
7583,143
7584,153
7585,63
7586,73
7587,63
7588,12
7589,83
7590,203
7591,43
7592,43
7593,183
7594,23
7595,313
7596,183
7597,193
7598,13
7599,23
7600,243
7601,53
7602,73
7603,33
7604,33
7605,83
7606,13
7607,52
7608,173
7609,93
7610,53
7611,223
7612,43
7613,64
7614,143
7615,33
7616,333
7617,353
7618,93
7619,153
7620,63
7621,43
7622,123
7623,143
7624,23
7625,53
7626,33
7627,133
7628,23
7629,13
7630,23
7631,163
7632,63
7633,63
7634,93
7635,13
7636,4
7637,13
7638,222
7639,73
7640,183
7641,133
7642,123
7643,48
7644,43
7645,41
7646,113
7647,18
7648,53
7649,243
7650,53
7651,367
7652,23
7653,63
7654,43
7655,43
7656,113
7657,63
7658,233
7659,133
7660,223
7661,33
7662,33
7663,53
7664,53
7665,83
7666,30
7667,33
7668,33
7669,23
7670,43
7671,53
7672,142
7673,23
7674,63
7675,53
7676,13
7677,23
7678,73
7679,113
7680,213
7681,73
7682,93
7683,23
7684,43
7685,32
7686,13
7687,23
7688,13
7689,13
7690,53
7691,23
7692,13
7693,183
7694,43
7695,13
7696,73
7697,21
7698,33
7699,123
7700,110
7701,12
7702,123
7703,133
7704,31
7705,42
7706,243
7707,23
7708,73
7709,63
7710,7
7711,33
7712,33
7713,33
7714,133
7715,33
7716,4
7717,123
7718,23
7719,113
7720,323
7721,413
7722,23
7723,68
7724,43
7725,12
7726,53
7727,43
7728,33
7729,113
7730,83
7731,113
7732,224
7733,113
7734,43
7735,153
7736,92
7737,33
7738,23
7739,23
7740,28
7741,33
7742,163
7743,15
7744,113
7745,12
7746,123
7747,92
7748,13
7749,33
7750,203
7751,113
7752,33
7753,73
7754,92
7755,64
7756,33
7757,103
7758,113
7759,4
7760,33
7761,52
7762,93
7763,33
7764,30
7765,93
7766,51
7767,23
7768,13
7769,43
7770,23
7771,32
7772,73
7773,33
7774,83
7775,23
7776,173
7777,53
7778,113
7779,143
7780,43
7781,13
7782,23
7783,43
7784,73
7785,83
7786,13
7787,53
7788,13
7789,83
7790,23
7791,103
7792,153
7793,93
7794,153
7795,13
7796,23
7797,28
7798,133
7799,33
7800,92
7801,83
7802,143
7803,13
7804,242
7805,73
7806,33
7807,33
7808,43
7809,23
7810,13
7811,71
7812,143
7813,62
7814,13
7815,61
7816,33
7817,31
7818,113
7819,83
7820,253
7821,63
7822,113
7823,13
7824,193
7825,93
7826,53
7827,173
7828,53
7829,13
7830,33
7831,223
7832,223
7833,13
7834,83
7835,93
7836,23
7837,133
7838,13
7839,4
7840,4
7841,163
7842,23
7843,13
7844,83
7845,55
7846,53
7847,93
7848,33
7849,52
7850,123
7851,83
7852,193
7853,113
7854,43
7855,12
7856,13
7857,31
7858,23
7859,153
7860,113
7861,53
7862,83
7863,243
7864,93
7865,13
7866,143
7867,13
7868,113
7869,13
7870,263
7871,53
7872,23
7873,73
7874,142
7875,39
7876,73
7877,13
7878,43
7879,113
7880,233
7881,13
7882,23
7883,73
7884,133
7885,263
7886,83
7887,103
7888,123
7889,33
7890,146
7891,173
7892,113
7893,31
7894,4
7895,303
7896,113
7897,133
7898,23
7899,63
7900,163
7901,13
7902,88
7903,23
7904,13
7905,103
7906,73
7907,111
7908,193
7909,43
7910,4
7911,43
7912,33
7913,143
7914,83
7915,13
7916,162
7917,83
7918,23
7919,13
7920,143
7921,73
7922,13
7923,13
7924,123
7925,33
7926,93
7927,33
7928,13
7929,43
7930,183
7931,203
7932,118
7933,63
7934,83
7935,63
7936,133
7937,43
7938,13
7939,63
7940,13
7941,83
7942,163
7943,43
7944,143
7945,163
7946,43
7947,243
7948,203
7949,43
7950,43
7951,13
7952,73
7953,23
7954,64
7955,73
7956,63
7957,193
7958,33
7959,33
7960,193
7961,63
7962,213
7963,23
7964,93
7965,183
7966,53
7967,12
7968,13
7969,93
7970,73
7971,43
7972,153
7973,103
7974,23
7975,43
7976,33
7977,22
7978,163
7979,53
7980,53
7981,233
7982,113
7983,42
7984,53
7985,43
7986,73
7987,63
7988,13
7989,83
7990,59
7991,83
7992,43
7993,28
7994,93
7995,13
7996,32
7997,93
7998,23
7999,264
8000,33
8001,73
8002,23
8003,13
8004,13
8005,4
8006,43
8007,23
8008,153
8009,147
8010,4
8011,61
8012,41
8013,12
8014,13
8015,53
8016,63
8017,233
8018,93
8019,53
8020,203
8021,4
8022,73
8023,13
8024,42
8025,73
8026,23
8027,173
8028,152
8029,13
8030,63
8031,33
8032,163
8033,83
8034,43
8035,53
8036,253
8037,63
8038,112
8039,73
8040,12
8041,113
8042,63
8043,113
8044,103
8045,22
8046,133
8047,102
8048,133
8049,83
8050,63
8051,143
8052,243
8053,13
8054,133
8055,160
8056,133
8057,143
8058,23
8059,243
8060,4
8061,43
8062,182
8063,63
8064,13
8065,103
8066,133
8067,73
8068,63
8069,103
8070,93
8071,13
8072,63
8073,63
8074,23
8075,53
8076,13
8077,23
8078,153
8079,173
8080,183
8081,53
8082,93
8083,43
8084,33
8085,82
8086,23
8087,8
8088,53
8089,103
8090,4
8091,183
8092,113
8093,123
8094,53
8095,13
8096,23
8097,12
8098,93
8099,43
8100,153
8101,23
8102,103
8103,83
8104,4
8105,153
8106,63
8107,163
8108,143
8109,73
8110,33
8111,23
8112,193
8113,93
8114,223
8115,143
8116,63
8117,73
8118,102
8119,73
8120,73
8121,213
8122,123
8123,183
8124,13
8125,53
8126,53
8127,50
8128,43
8129,103
8130,12
8131,43
8132,63
8133,23
8134,163
8135,143
8136,43
8137,13
8138,23
8139,73
8140,63
8141,93
8142,42
8143,83
8144,183
8145,203
8146,103
8147,133
8148,13
8149,213
8150,13
8151,123
8152,213
8153,83
8154,73
8155,79
8156,33
8157,33
8158,133
8159,13
8160,23
8161,73
8162,13
8163,73
8164,33
8165,33
8166,123
8167,33
8168,23
8169,83
8170,53
8171,92
8172,173
8173,74
8174,33
8175,63
8176,13
8177,123
8178,183
8179,22
8180,123
8181,173
8182,133
8183,33
8184,63
8185,33
8186,183
8187,22
8188,33
8189,93
8190,213
8191,23
8192,13
8193,153
8194,43
8195,13
8196,83
8197,83
8198,293
8199,83
8200,33
8201,26
8202,23
8203,4
8204,103
8205,53
8206,153
8207,55
8208,23
8209,53
8210,83
8211,223
8212,123
8213,172
8214,73
8215,23
8216,153
8217,33
8218,13
8219,93
8220,153
8221,63
8222,163
8223,13
8224,33
8225,113
8226,43
8227,123
8228,63
8229,53
8230,253
8231,33
8232,23
8233,236
8234,173
8235,23
8236,43
8237,63
8238,4
8239,333
8240,12
8241,83
8242,113
8243,63
8244,63
8245,115
8246,183
8247,183
8248,163
8249,73
8250,43
8251,43
8252,43
8253,13
8254,13
8255,23
8256,52
8257,53
8258,23
8259,23
8260,333
8261,53
8262,35
8263,23
8264,23
8265,23
8266,22
8267,73
8268,223
8269,333
8270,13
8271,273
8272,93
8273,13
8274,33
8275,33
8276,63
8277,53
8278,23
8279,82
8280,23
8281,93
8282,33
8283,83
8284,13
8285,53
8286,23
8287,163
8288,33
8289,73
8290,23
8291,63
8292,23
8293,13
8294,5
8295,53
8296,63
8297,273
8298,113
8299,23
8300,53
8301,83
8302,43
8303,33
8304,13
8305,53
8306,203
8307,33
8308,93
8309,153
8310,93
8311,33
8312,113
8313,33
8314,162
8315,18
8316,52
8317,73
8318,103
8319,23
8320,43
8321,133
8322,103
8323,23
8324,53
8325,33
8326,133
8327,23
8328,63
8329,23
8330,152
8331,63
8332,30
8333,13
8334,114
8335,163
8336,13
8337,43
8338,43
8339,263
8340,83
8341,13
8342,83
8343,93
8344,23
8345,13
8346,144
8347,23
8348,203
8349,23
8350,93
8351,53
8352,33
8353,13
8354,33
8355,73
8356,43
8357,53
8358,33
8359,183
8360,33
8361,43
8362,113
8363,143
8364,63
8365,63
8366,23
8367,53
8368,93
8369,83
8370,103
8371,43
8372,23
8373,93
8374,83
8375,153
8376,33
8377,13
8378,153
8379,13
8380,213
8381,153
8382,43
8383,203
8384,63
8385,163
8386,53
8387,113
8388,92
8389,43
8390,33
8391,63
8392,31
8393,43
8394,83
8395,23
8396,93
8397,53
8398,243
8399,123
8400,93
8401,133
8402,33
8403,209
8404,13
8405,98
8406,13
8407,103
8408,83
8409,43
8410,52
8411,23
8412,103
8413,13
8414,53
8415,203
8416,53
8417,83
8418,53
8419,252
8420,34
8421,63
8422,243
8423,73
8424,48
8425,13
8426,83
8427,4
8428,393
8429,73
8430,141
8431,233
8432,34
8433,143
8434,42
8435,23
8436,13
8437,5
8438,13
8439,38
8440,63
8441,13
8442,23
8443,43
8444,83
8445,63
8446,73
8447,33
8448,13
8449,53
8450,23
8451,103
8452,131
8453,52
8454,13
8455,83
8456,83
8457,63
8458,23
8459,23
8460,23
8461,22
8462,23
8463,43
8464,63
8465,123
8466,32
8467,103
8468,43
8469,113
8470,93
8471,18
8472,13
8473,103
8474,13
8475,20
8476,23
8477,171
8478,123
8479,23
8480,83
8481,83
8482,83
8483,93
8484,202
8485,38
8486,13
8487,53
8488,97
8489,13
8490,72
8491,43
8492,23
8493,33
8494,12
8495,53
8496,4
8497,213
8498,57
8499,163
8500,83
8501,14
8502,13
8503,23
8504,23
8505,21
8506,23
8507,53
8508,53
8509,23
8510,53
8511,43
8512,79
8513,63
8514,33
8515,43
8516,253
8517,63
8518,131
8519,13
8520,173
8521,73
8522,173
8523,63
8524,143
8525,52
8526,53
8527,53
8528,53
8529,13
8530,213
8531,23
8532,13
8533,72
8534,26
8535,13
8536,53
8537,43
8538,22
8539,33
8540,28
8541,63
8542,263
8543,93
8544,93
8545,43
8546,33
8547,23
8548,123
8549,173
8550,223
8551,53
8552,45
8553,13
8554,163
8555,43
8556,123
8557,73
8558,43
8559,23
8560,331
8561,73
8562,85
8563,113
8564,73
8565,73
8566,43
8567,48
8568,53
8569,73
8570,63
8571,22
8572,43
8573,58
8574,103
8575,13
8576,63
8577,103
8578,13
8579,14
8580,183
8581,63
8582,43
8583,23
8584,53
8585,153
8586,33
8587,53
8588,93
8589,13
8590,23
8591,73
8592,153
8593,23
8594,43
8595,23
8596,67
8597,13
8598,183
8599,43
8600,63
8601,43
8602,72
8603,13
8604,23
8605,127
8606,214
8607,123
8608,13
8609,33
8610,43
8611,33
8612,63
8613,59
8614,33
8615,93
8616,78
8617,133
8618,93
8619,23
8620,88
8621,223
8622,43
8623,43
8624,123
8625,23
8626,23
8627,42
8628,223
8629,51
8630,203
8631,13
8632,4
8633,93
8634,23
8635,33
8636,183
8637,83
8638,43
8639,13
8640,43
8641,13
8642,43
8643,63
8644,89
8645,183
8646,100
8647,23
8648,53
8649,13
8650,13
8651,5
8652,13
8653,53
8654,102
8655,93
8656,13
8657,103
8658,13
8659,83
8660,13
8661,83
8662,53
8663,63
8664,63
8665,93
8666,253
8667,273
8668,113
8669,17
8670,93
8671,103
8672,113
8673,63
8674,113
8675,43
8676,13
8677,53
8678,63
8679,203
8680,53
8681,143
8682,23
8683,23
8684,123
8685,53
8686,33
8687,113
8688,83
8689,13
8690,23
8691,113
8692,23
8693,75
8694,43
8695,183
8696,83
8697,123
8698,173
8699,23
8700,113
8701,103
8702,63
8703,13
8704,83
8705,32
8706,23
8707,43
8708,63
8709,4
8710,313
8711,33
8712,213
8713,13
8714,143
8715,4
8716,43
8717,143
8718,53
8719,173
8720,23
8721,213
8722,53
8723,243
8724,173
8725,133
8726,163
8727,23
8728,33
8729,183
8730,53
8731,23
8732,53
8733,83
8734,173
8735,113
8736,63
8737,23
8738,163
8739,209
8740,123
8741,103
8742,13
8743,401
8744,103
8745,73
8746,63
8747,413
8748,53
8749,13
8750,43
8751,23
8752,43
8753,273
8754,63
8755,13
8756,193
8757,62
8758,53
8759,33
8760,18
8761,103
8762,63
8763,63
8764,73
8765,202
8766,43
8767,83
8768,113
8769,33
8770,13
8771,13
8772,43
8773,123
8774,80
8775,53
8776,13
8777,62
8778,43
8779,73
8780,23
8781,93
8782,173
8783,113
8784,23
8785,63
8786,13
8787,183
8788,73
8789,23
8790,13
8791,13
8792,133
8793,13
8794,13
8795,93
8796,53
8797,13
8798,73
8799,13
8800,33
8801,63
8802,22
8803,43
8804,73
8805,223
8806,13
8807,123
8808,23
8809,33
8810,13
8811,373
8812,43
8813,23
8814,33
8815,93
8816,73
8817,73
8818,213
8819,13
8820,33
8821,108
8822,43
8823,63
8824,13
8825,62
8826,72
8827,163
8828,113
8829,41
8830,103
8831,13
8832,53
8833,73
8834,122
8835,61
8836,13
8837,13
8838,53
8839,63
8840,63
8841,53
8842,13
8843,33
8844,52
8845,193
8846,143
8847,243
8848,33
8849,83
8850,83
8851,23
8852,23
8853,63
8854,63
8855,103
8856,73
8857,163
8858,73
8859,23
8860,23
8861,123
8862,23
8863,180
8864,103
8865,43
8866,93
8867,53
8868,43
8869,33
8870,189
8871,21
8872,53
8873,93
8874,78
8875,63
8876,23
8877,205
8878,23
8879,103
8880,13
8881,43
8882,33
8883,53
8884,62
8885,53
8886,33
8887,63
8888,53
8889,23
8890,123
8891,23
8892,63
8893,12
8894,173
8895,23
8896,53
8897,72
8898,33
8899,33
8900,82
8901,163
8902,33
8903,43
8904,153
8905,83
8906,23
8907,203
8908,33
8909,203
8910,172
8911,33
8912,43
8913,13
8914,203
8915,103
8916,113
8917,101
8918,123
8919,93
8920,143
8921,113
8922,83
8923,133
8924,83
8925,253
8926,23
8927,42
8928,63
8929,93
8930,63
8931,143
8932,81
8933,163
8934,15
8935,153
8936,4
8937,33
8938,93
8939,133
8940,13
8941,113
8942,133
8943,173
8944,33
8945,6
8946,243
8947,223
8948,13
8949,23
8950,55
8951,163
8952,151
8953,23
8954,93
8955,23
8956,43
8957,33
8958,83
8959,83
8960,43
8961,73
8962,113
8963,53
8964,13
8965,111
8966,53
8967,13
8968,33
8969,103
8970,4
8971,53
8972,23
8973,23
8974,63
8975,43
8976,73
8977,113
8978,63
8979,253
8980,113
8981,273
8982,33
8983,23
8984,113
8985,33
8986,13
8987,13
8988,43
8989,223
8990,123
8991,173
8992,109
8993,173
8994,323
8995,21
8996,83
8997,103
8998,113
8999,143
9000,103
9001,21
9002,18
9003,103
9004,133
9005,173
9006,172
9007,33
9008,193
9009,33
9010,53
9011,20
9012,53
9013,163
9014,53
9015,163
9016,23
9017,63
9018,113
9019,183
9020,4
9021,118
9022,33
9023,63
9024,163
9025,13
9026,79
9027,13
9028,283
9029,63
9030,33
9031,23
9032,52
9033,33
9034,63
9035,63
9036,23
9037,23
9038,83
9039,143
9040,93
9041,23
9042,13
9043,73
9044,63
9045,113
9046,13
9047,33
9048,13
9049,93
9050,13
9051,33
9052,53
9053,13
9054,43
9055,83
9056,53
9057,12
9058,115
9059,123
9060,13
9061,113
9062,53
9063,73
9064,113
9065,53
9066,103
9067,13
9068,23
9069,193
9070,13
9071,34
9072,192
9073,103
9074,153
9075,42
9076,123
9077,13
9078,193
9079,13
9080,93
9081,73
9082,53
9083,173
9084,173
9085,23
9086,133
9087,123
9088,83
9089,163
9090,13
9091,223
9092,123
9093,33
9094,13
9095,133
9096,23
9097,153
9098,33
9099,283
9100,73
9101,73
9102,38
9103,93
9104,13
9105,73
9106,113
9107,13
9108,13
9109,33
9110,43
9111,32
9112,115
9113,43
9114,13
9115,53
9116,173
9117,123
9118,63
9119,73
9120,23
9121,33
9122,323
9123,13
9124,133
9125,13
9126,43
9127,143
9128,143
9129,22
9130,93
9131,163
9132,43
9133,13
9134,63
9135,33
9136,42
9137,33
9138,13
9139,253
9140,33
9141,73
9142,53
9143,193
9144,23
9145,203
9146,133
9147,73
9148,43
9149,103
9150,183
9151,62
9152,133
9153,153
9154,33
9155,53
9156,11
9157,123
9158,293
9159,13
9160,63
9161,93
9162,123
9163,225
9164,123
9165,53
9166,73
9167,143
9168,53
9169,73
9170,33
9171,93
9172,43
9173,203
9174,33
9175,83
9176,23
9177,33
9178,63
9179,33
9180,43
9181,13
9182,63
9183,173
9184,263
9185,13
9186,83
9187,73
9188,23
9189,113
9190,73
9191,43
9192,73
9193,53
9194,83
9195,63
9196,13
9197,12
9198,33
9199,23
9200,83
9201,53
9202,23
9203,13
9204,13
9205,63
9206,83
9207,63
9208,113
9209,85
9210,23
9211,223
9212,233
9213,25
9214,153
9215,13
9216,23
9217,23
9218,52
9219,53
9220,113
9221,93
9222,60
9223,92
9224,23
9225,123
9226,23
9227,73
9228,23
9229,43
9230,23
9231,33
9232,103
9233,23
9234,202
9235,33
9236,193
9237,293
9238,33
9239,133
9240,193
9241,133
9242,53
9243,53
9244,43
9245,13
9246,33
9247,113
9248,133
9249,53
9250,54
9251,113
9252,33
9253,183
9254,103
9255,153
9256,93
9257,43
9258,23
9259,43
9260,33
9261,13
9262,91
9263,142
9264,43
9265,123
9266,93
9267,33
9268,33
9269,213
9270,93
9271,123
9272,13
9273,102
9274,18
9275,113
9276,123
9277,43
9278,83
9279,43
9280,103
9281,343
9282,13
9283,13
9284,53
9285,33
9286,73
9287,193
9288,233
9289,13
9290,89
9291,43
9292,183
9293,12
9294,73
9295,63
9296,43
9297,33
9298,33
9299,65
9300,53
9301,53
9302,33
9303,93
9304,33
9305,33
9306,43
9307,53
9308,23
9309,112
9310,53
9311,43
9312,453
9313,83
9314,13
9315,273
9316,73
9317,129
9318,63
9319,73
9320,22
9321,53
9322,50
9323,22
9324,43
9325,253
9326,13
9327,43
9328,73
9329,103
9330,62
9331,21
9332,23
9333,153
9334,143
9335,83
9336,29
9337,73
9338,93
9339,93
9340,73
9341,23
9342,83
9343,43
9344,203
9345,53
9346,38
9347,73
9348,73
9349,23
9350,43
9351,93
9352,13
9353,12
9354,13
9355,283
9356,23
9357,23
9358,133
9359,13
9360,33
9361,93
9362,13
9363,83
9364,133
9365,410
9366,43
9367,33
9368,73
9369,293
9370,42
9371,143
9372,43
9373,53
9374,92
9375,83
9376,73
9377,33
9378,393
9379,62
9380,23
9381,183
9382,12
9383,23
9384,63
9385,123
9386,43
9387,43
9388,33
9389,72
9390,123
9391,263
9392,153
9393,23
9394,23
9395,33
9396,103
9397,23
9398,93
9399,153
9400,83
9401,53
9402,4
9403,153
9404,4
9405,52
9406,153
9407,73
9408,43
9409,43
9410,33
9411,83
9412,13
9413,83
9414,53
9415,15
9416,233
9417,63
9418,120
9419,33
9420,111
9421,183
9422,83
9423,33
9424,13
9425,30
9426,453
9427,13
9428,43
9429,53
9430,4
9431,83
9432,73
9433,43
9434,83
9435,4
9436,62
9437,253
9438,83
9439,89
9440,53
9441,33
9442,109
9443,23
9444,153
9445,23
9446,83
9447,13
9448,63
9449,63
9450,23
9451,13
9452,63
9453,13
9454,168
9455,53
9456,73
9457,33
9458,73
9459,73
9460,13
9461,63
9462,23
9463,43
9464,73
9465,163
9466,53
9467,93
9468,13
9469,63
9470,43
9471,133
9472,33
9473,83
9474,73
9475,33
9476,43
9477,43
9478,23
9479,73
9480,46
9481,74
9482,13
9483,73
9484,143
9485,203
9486,63
9487,83
9488,313
9489,113
9490,54
9491,23
9492,13
9493,23
9494,33
9495,13
9496,153
9497,173
9498,23
9499,13
9500,83
9501,13
9502,103
9503,53
9504,123
9505,123
9506,73
9507,13
9508,323
9509,113
9510,13
9511,43
9512,163
9513,33
9514,33
9515,23
9516,123
9517,63
9518,23
9519,323
9520,53
9521,53
9522,33
9523,83
9524,105
9525,23
9526,53
9527,13
9528,63
9529,23
9530,13
9531,12
9532,183
9533,23
9534,23
9535,53
9536,13
9537,173
9538,273
9539,39
9540,93
9541,33
9542,78
9543,153
9544,139
9545,193
9546,23
9547,23
9548,33
9549,13
9550,103
9551,108
9552,72
9553,22
9554,13
9555,63
9556,45
9557,13
9558,23
9559,193
9560,133
9561,113
9562,123
9563,42
9564,123
9565,62
9566,53
9567,28
9568,93
9569,103
9570,105
9571,92
9572,63
9573,43
9574,203
9575,13
9576,103
9577,63
9578,23
9579,173
9580,83
9581,73
9582,403
9583,15
9584,38
9585,20
9586,33
9587,12
9588,183
9589,93
9590,93
9591,73
9592,13
9593,70
9594,73
9595,173
9596,152
9597,4
9598,32
9599,23
9600,83
9601,593
9602,23
9603,103
9604,143
9605,232
9606,23
9607,118
9608,53
9609,193
9610,13
9611,53
9612,113
9613,53
9614,13
9615,173
9616,283
9617,53
9618,52
9619,22
9620,53
9621,4
9622,83
9623,113
9624,52
9625,73
9626,53
9627,43
9628,143
