Episode,Reward
1043,8
1044,12
1045,13
1046,13
1047,13
1048,13
1049,13
1050,13
1051,13
1052,9
1053,13
1054,15
1055,13
1056,9
1057,7
1058,9
1059,13
1060,13
1061,17
1062,8
1063,25
1064,13
1065,13
1066,5
1067,4
1068,21
1069,17
1070,12
1071,6
1072,13
1073,13
1074,13
1075,10
1076,13
1077,8
1078,13
1079,4
1080,13
1081,11
1082,5
1083,10
1084,13
1085,16
1086,4
1087,7
1088,17
1089,4
1090,8
1091,15
1092,8
1093,9
1094,13
1095,13
1096,23
1097,9
1098,28
1099,13
1100,13
1101,8
1102,13
1103,10
1104,6
1105,9
1106,13
1107,27
1108,11
1109,11
1110,4
1111,12
1112,10
1113,23
1114,13
1115,12
1116,14
1117,13
1118,16
1119,7
1120,18
1121,15
1122,10
1123,13
1124,12
1125,13
1126,10
1127,13
1128,20
1129,13
1130,9
1131,17
1132,13
1133,13
1134,4
1135,18
1136,9
1137,13
1138,13
1139,13
1140,13
1141,8
1142,19
1143,13
1144,10
1145,13
1146,13
1147,30
1148,12
1149,12
1150,12
1151,13
1152,40
1153,16
1154,13
1155,23
1156,14
1157,6
1158,15
1159,13
1160,19
1161,12
1162,25
1163,9
1164,13
1165,13
1166,10
1167,14
1168,6
1169,26
1170,13
1171,5
1172,13
1173,8
1174,13
1175,13
1176,18
1177,10
1178,17
1179,17
1180,13
1181,13
1182,13
1183,7
1184,9
1185,13
1186,43
1187,13
1188,13
1189,13
1190,13
1191,13
1192,13
1193,4
1194,18
1195,13
1196,23
1197,7
1198,13
1199,13
1200,13
1201,4
1202,13
1203,13
1204,13
1205,13
1206,9
1207,13
1208,7
1209,16
1210,13
1211,13
1212,13
1213,13
1214,18
1215,13
1216,4
1217,13
1218,13
1219,13
1220,13
1221,12
1222,6
1223,13
1224,25
1225,13
1226,13
1227,16
1228,13
1229,15
1230,4
1231,13
1232,19
1233,20
1234,13
1235,13
1236,13
1237,13
1238,13
1239,15
1240,19
1241,10
1242,4
1243,21
1244,13
1245,10
1246,18
1247,13
1248,12
1249,20
1250,13
1251,13
1252,23
1253,17
1254,13
1255,17
1256,7
1257,13
1258,13
1259,19
1260,12
1261,12
1262,4
1263,8
1264,17
1265,13
1266,23
1267,8
1268,13
1269,13
1270,21
1271,13
1272,13
1273,20
1274,13
1275,13
1276,13
1277,13
1278,13
1279,13
1280,5
1281,8
1282,9
1283,13
1284,13
1285,15
1286,6
1287,7
1288,14
1289,13
1290,13
1291,13
1292,9
1293,9
1294,30
1295,13
1296,13
1297,19
1298,20
1299,14
1300,13
1301,13
1302,13
1303,19
1304,18
1305,23
1306,12
1307,13
1308,13
1309,13
1310,23
1311,11
1312,13
1313,5
1314,13
1315,13
1316,15
1317,12
1318,13
1319,13
1320,13
1321,13
1322,17
1323,10
1324,5
1325,13
1326,13
1327,15
1328,13
1329,13
1330,13
1331,13
1332,13
1333,13
1334,19
1335,13
1336,16
1337,6
1338,17
1339,13
1340,13
1341,12
1342,17
1343,16
1344,23
1345,13
1346,13
1347,27
1348,13
1349,13
1350,20
1351,17
1352,10
1353,4
1354,10
1355,12
1356,17
1357,17
1358,13
1359,13
1360,13
1361,13
1362,9
1363,13
1364,13
1365,13
1366,24
1367,17
1368,13
1369,13
1370,10
1371,12
1372,12
1373,13
1374,13
1375,13
1376,13
1377,13
1378,15
1379,4
1380,13
1381,4
1382,13
1383,10
1384,8
1385,10
1386,14
1387,13
1388,12
1389,14
1390,13
1391,13
1392,9
1393,14
1394,9
1395,13
1396,13
1397,13
1398,8
1399,11
1400,22
1401,5
1402,13
1403,13
1404,18
1405,4
1406,13
1407,16
1408,13
1409,13
1410,19
1411,8
1412,13
1413,17
1414,8
1415,16
1416,17
1417,6
1418,6
1419,11
1420,4
1421,18
1422,13
1423,13
1424,13
1425,6
1426,11
1427,13
1428,18
1429,7
1430,8
1431,9
1432,13
1433,13
1434,18
1435,13
1436,18
1437,14
1438,13
1439,18
1440,13
1441,6
1442,12
1443,23
1444,23
1445,13
1446,13
1447,19
1448,13
1449,13
1450,9
1451,18
1452,20
1453,13
1454,13
1455,13
1456,13
1457,13
1458,13
1459,13
1460,13
1461,9
1462,5
1463,6
1464,11
1465,12
1466,21
1467,12
1468,13
1469,18
1470,23
1471,27
1472,37
1473,6
1474,12
1475,4
1476,13
1477,23
1478,13
1479,6
1480,13
1481,16
1482,4
1483,13
1484,4
1485,13
1486,12
1487,4
1488,13
1489,13
1490,20
1491,16
1492,19
1493,13
1494,13
1495,18
1496,13
1497,13
1498,13
1499,11
1500,15
1501,13
1502,20
1503,12
1504,12
1505,13
1506,10
1507,18
1508,6
1509,19
1510,4
1511,23
1512,4
1513,4
1514,13
1515,8
1516,8
1517,19
1518,6
1519,13
1520,13
1521,23
1522,14
1523,30
1524,30
1525,13
1526,18
1527,19
1528,13
1529,13
1530,13
1531,13
1532,13
1533,13
1534,13
1535,13
1536,7
1537,10
1538,17
1539,13
1540,13
1541,12
1542,17
1543,23
1544,13
1545,6
1546,18
1547,12
1548,13
1549,13
1550,30
1551,13
1552,15
1553,10
1554,12
1555,13
1556,13
1557,18
1558,13
1559,13
1560,12
1561,13
1562,8
1563,19
1564,13
1565,8
1566,13
1567,13
1568,13
1569,13
1570,13
1571,30
1572,13
1573,13
1574,12
1575,13
1576,15
1577,14
1578,13
1579,13
1580,18
1581,13
1582,13
1583,13
1584,13
1585,17
1586,4
1587,17
1588,19
1589,7
1590,13
1591,13
1592,20
1593,13
1594,25
1595,9
1596,13
1597,12
1598,13
1599,13
1600,15
1601,13
1602,9
1603,13
1604,17
1605,12
1606,12
1607,11
1608,13
1609,13
1610,23
1611,13
1612,8
1613,20
1614,13
1615,4
1616,13
1617,13
1618,10
1619,13
1620,13
1621,13
1622,10
1623,19
1624,13
1625,18
1626,15
1627,13
1628,13
1629,13
1630,13
1631,23
1632,10
1633,10
1634,11
1635,13
1636,23
1637,13
1638,18
1639,12
1640,19
1641,13
1642,13
1643,10
1644,13
1645,13
1646,15
1647,13
1648,13
1649,13
1650,13
1651,19
1652,26
1653,13
1654,13
1655,10
1656,6
1657,12
1658,13
1659,8
1660,8
1661,4
1662,10
1663,13
1664,13
1665,13
1666,22
1667,13
1668,13
1669,15
1670,18
1671,4
1672,14
1673,13
1674,10
1675,13
1676,13
1677,13
1678,13
1679,14
1680,13
1681,18
1682,13
1683,7
1684,9
1685,13
1686,13
1687,18
1688,13
1689,9
1690,13
1691,13
1692,13
1693,13
1694,13
1695,4
1696,13
1697,13
1698,13
1699,9
1700,18
1701,13
1702,13
1703,15
1704,14
1705,13
1706,13
1707,14
1708,17
1709,13
1710,13
1711,13
1712,13
1713,13
1714,6
1715,17
1716,10
1717,13
1718,9
1719,13
1720,13
1721,11
1722,20
1723,4
1724,21
1725,6
1726,13
1727,13
1728,10
1729,4
1730,13
1731,13
1732,13
1733,9
1734,16
1735,19
1736,9
1737,9
1738,13
1739,13
1740,15
1741,13
1742,13
1743,13
1744,13
1745,4
1746,13
1747,11
1748,7
1749,13
1750,6
1751,13
1752,16
1753,6
1754,13
1755,13
1756,13
1757,13
1758,6
1759,13
1760,6
1761,13
1762,13
1763,13
1764,20
1765,4
1766,9
1767,20
1768,13
1769,13
1770,12
1771,20
1772,9
1773,12
1774,11
1775,13
1776,13
1777,18
1778,18
1779,7
1780,12
1781,13
1782,13
1783,16
1784,13
1785,19
1786,11
1787,18
1788,13
1789,19
1790,13
1791,13
1792,6
1793,13
1794,13
1795,11
1796,19
1797,26
1798,13
1799,13
1800,18
1801,11
1802,13
1803,13
1804,11
1805,13
1806,28
1807,11
1808,13
1809,13
1810,18
1811,4
1812,13
1813,13
1814,13
1815,13
1816,13
1817,13
1818,13
1819,23
1820,4
1821,13
1822,20
1823,15
1824,9
1825,13
1826,25
1827,4
1828,13
1829,19
1830,13
1831,13
1832,13
1833,6
1834,5
1835,11
1836,6
1837,7
1838,15
1839,27
1840,13
1841,13
1842,13
1843,4
1844,7
1845,10
1846,9
1847,22
1848,15
1849,13
1850,9
1851,14
1852,13
1853,13
1854,16
1855,13
1856,13
1857,14
1858,13
1859,8
1860,13
1861,13
1862,15
1863,13
1864,13
1865,8
1866,13
1867,13
1868,17
1869,13
1870,16
1871,13
1872,13
1873,15
1874,13
1875,5
1876,13
1877,16
1878,13
1879,13
1880,14
1881,13
1882,13
1883,17
1884,13
1885,13
1886,7
1887,22
1888,13
1889,8
1890,4
1891,13
1892,13
1893,13
1894,13
1895,13
1896,13
1897,13
1898,13
1899,15
1900,10
1901,18
1902,17
1903,6
1904,13
1905,13
1906,13
1907,23
1908,13
1909,10
1910,6
1911,11
1912,25
1913,13
1914,17
1915,17
1916,13
1917,13
1918,13
1919,7
1920,13
1921,13
1922,14
1923,5
1924,13
1925,13
1926,13
1927,13
1928,20
1929,23
1930,33
1931,4
1932,13
1933,13
1934,16
1935,28
1936,7
1937,10
1938,19
1939,13
1940,20
1941,13
1942,13
1943,4
1944,11
1945,6
1946,13
1947,13
1948,15
1949,13
1950,13
1951,13
1952,13
1953,13
1954,18
1955,13
1956,22
1957,13
1958,10
1959,16
1960,18
1961,14
1962,13
1963,22
1964,16
1965,23
1966,13
1967,12
1968,13
1969,13
1970,13
1971,4
1972,18
1973,13
1974,14
1975,13
1976,13
1977,5
1978,13
1979,6
1980,13
1981,13
1982,13
1983,10
1984,18
1985,13
1986,20
1987,13
1988,13
1989,13
1990,11
1991,8
1992,13
1993,14
1994,13
1995,13
1996,13
1997,20
1998,12
1999,13
2000,13
2001,13
2002,11
2003,8
2004,13
2005,13
2006,6
2007,13
2008,23
2009,15
2010,13
2011,13
2012,10
2013,13
2014,13
2015,17
2016,13
2017,13
2018,23
2019,16
2020,13
2021,13
2022,13
2023,16
2024,13
2025,13
2026,16
2027,18
2028,13
2029,9
2030,7
2031,13
2032,13
2033,4
2034,16
2035,23
2036,13
2037,20
2038,13
2039,13
2040,6
2041,4
2042,8
2043,16
2044,13
2045,14
2046,13
2047,7
2048,6
2049,13
2050,13
2051,23
2052,13
2053,4
2054,13
2055,37
2056,17
2057,12
2058,13
2059,19
2060,11
2061,9
2062,15
2063,13
2064,13
2065,13
2066,13
2067,11
2068,13
2069,13
2070,13
2071,13
2072,13
2073,18
2074,13
2075,14
2076,20
2077,12
2078,13
2079,18
2080,27
2081,16
2082,17
2083,13
2084,13
2085,17
2086,18
2087,13
2088,12
2089,13
2090,11
2091,13
2092,13
2093,13
2094,5
2095,13
2096,13
2097,12
2098,7
2099,13
2100,13
2101,10
2102,17
2103,10
2104,13
2105,13
2106,13
2107,12
2108,27
2109,13
2110,13
2111,13
2112,7
2113,13
2114,6
2115,13
2116,15
2117,23
2118,20
2119,13
2120,4
2121,11
2122,13
2123,13
2124,13
2125,13
2126,13
2127,23
2128,13
2129,13
2130,11
2131,13
2132,10
2133,12
2134,19
2135,23
2136,13
2137,13
2138,11
2139,13
2140,16
2141,13
2142,23
2143,15
2144,17
2145,13
2146,16
2147,13
2148,20
2149,13
2150,15
2151,16
2152,27
2153,13
2154,8
2155,23
2156,19
2157,13
2158,21
2159,23
2160,13
2161,13
2162,13
2163,13
2164,10
2165,13
2166,13
2167,13
2168,13
2169,13
2170,4
2171,15
2172,13
2173,13
2174,13
2175,9
2176,13
2177,4
2178,10
2179,10
2180,23
2181,19
2182,16
2183,20
2184,12
2185,10
2186,13
2187,13
2188,8
2189,23
2190,15
2191,21
2192,22
2193,13
2194,13
2195,13
2196,20
2197,13
2198,13
2199,13
2200,17
2201,13
2202,15
2203,12
2204,13
2205,40
2206,13
2207,19
2208,23
2209,18
2210,11
2211,15
2212,20
2213,9
2214,13
2215,13
2216,21
2217,12
2218,7
2219,33
2220,15
2221,30
2222,25
2223,13
2224,12
2225,20
2226,13
2227,15
2228,13
2229,12
2230,23
2231,25
2232,23
2233,13
2234,13
2235,16
2236,13
2237,23
2238,12
2239,5
2240,17
2241,13
2242,13
2243,13
2244,10
2245,18
2246,13
2247,13
2248,17
2249,15
2250,4
2251,13
2252,19
2253,13
2254,23
2255,13
2256,9
2257,13
2258,13
2259,13
2260,9
2261,13
2262,6
2263,13
2264,15
2265,23
2266,6
2267,23
2268,5
2269,16
2270,7
2271,13
2272,13
2273,19
2274,20
2275,13
2276,12
2277,13
2278,13
2279,13
2280,5
2281,13
2282,15
2283,13
2284,23
2285,19
2286,23
2287,13
2288,4
2289,16
2290,9
2291,15
2292,13
2293,13
2294,18
2295,13
2296,13
2297,13
2298,15
2299,13
2300,13
2301,9
2302,13
2303,20
2304,13
2305,13
2306,13
2307,13
2308,8
2309,4
2310,18
2311,11
2312,10
2313,18
2314,14
2315,13
2316,13
2317,18
2318,10
2319,18
2320,13
2321,13
2322,13
2323,13
2324,10
2325,24
2326,11
2327,23
2328,16
2329,13
2330,23
2331,13
2332,12
2333,17
2334,13
2335,19
2336,23
2337,13
2338,13
2339,13
2340,10
2341,18
2342,14
2343,14
2344,12
2345,18
2346,23
2347,13
2348,13
2349,18
2350,13
2351,12
2352,23
2353,13
2354,9
2355,13
2356,19
2357,20
2358,9
2359,10
2360,4
2361,14
2362,13
2363,21
2364,13
2365,23
2366,15
2367,8
2368,23
2369,6
2370,19
2371,9
2372,13
2373,13
2374,17
2375,18
2376,13
2377,13
2378,12
2379,13
2380,6
2381,17
2382,23
2383,6
2384,15
2385,13
2386,23
2387,15
2388,5
2389,10
2390,4
2391,10
2392,13
2393,13
2394,23
2395,13
2396,9
2397,22
2398,11
2399,13
2400,13
2401,4
2402,11
2403,13
2404,10
2405,23
2406,9
2407,12
2408,10
2409,4
2410,10
2411,12
2412,19
2413,13
2414,18
2415,13
2416,13
2417,15
2418,13
2419,13
2420,13
2421,13
2422,13
2423,18
2424,23
2425,16
2426,22
2427,5
2428,9
2429,11
2430,13
2431,11
2432,13
2433,13
2434,13
2435,13
2436,10
2437,13
2438,13
2439,4
2440,13
2441,13
2442,13
2443,13
2444,11
2445,14
2446,13
2447,13
2448,23
2449,23
2450,15
2451,12
2452,5
2453,4
2454,16
2455,13
2456,12
2457,13
2458,14
2459,13
2460,13
2461,13
2462,23
2463,13
2464,15
2465,12
2466,14
2467,8
2468,17
2469,13
2470,28
2471,30
2472,12
2473,11
2474,22
2475,13
2476,13
2477,13
2478,23
2479,13
2480,4
2481,13
2482,13
2483,6
2484,13
2485,5
2486,8
2487,13
2488,13
2489,13
2490,23
2491,15
2492,10
2493,11
2494,13
2495,21
2496,26
2497,8
2498,13
2499,10
2500,5
2501,13
2502,13
2503,23
2504,13
2505,13
2506,23
2507,9
2508,6
2509,13
2510,8
2511,23
2512,13
2513,18
2514,13
2515,13
2516,13
2517,13
2518,4
2519,13
2520,13
2521,19
2522,13
2523,15
2524,13
2525,17
2526,13
2527,15
2528,17
2529,33
2530,23
2531,13
2532,13
2533,13
2534,12
2535,13
2536,13
2537,13
2538,13
2539,13
2540,13
2541,4
2542,24
2543,13
2544,13
2545,12
2546,13
2547,22
2548,11
2549,13
2550,13
2551,12
2552,14
2553,13
2554,17
2555,10
2556,13
2557,13
2558,23
2559,13
2560,13
2561,23
2562,13
2563,13
2564,15
2565,15
2566,8
2567,14
2568,13
2569,4
2570,17
2571,13
2572,13
2573,13
2574,9
2575,15
2576,36
2577,13
2578,18
2579,12
2580,22
2581,13
2582,20
2583,22
2584,4
2585,13
2586,13
2587,5
2588,4
2589,13
2590,23
2591,23
2592,15
2593,16
2594,11
2595,23
2596,6
2597,13
2598,18
2599,4
2600,4
2601,23
2602,23
2603,13
2604,13
2605,23
2606,13
2607,13
2608,23
2609,13
2610,15
2611,9
2612,23
2613,13
2614,13
2615,11
2616,13
2617,13
2618,13
2619,37
2620,17
2621,4
2622,13
2623,13
2624,33
2625,20
2626,12
2627,8
2628,13
2629,25
2630,13
2631,13
2632,18
2633,9
2634,6
2635,12
2636,23
2637,14
2638,16
2639,33
2640,13
2641,13
2642,15
2643,21
2644,13
2645,13
2646,17
2647,13
2648,23
2649,17
2650,26
2651,13
2652,13
2653,21
2654,15
2655,4
2656,4
2657,13
2658,13
2659,13
2660,26
2661,13
2662,13
2663,13
2664,17
2665,14
2666,13
2667,13
2668,11
2669,13
2670,5
2671,16
2672,13
2673,13
2674,15
2675,13
2676,13
2677,15
2678,17
2679,7
2680,17
2681,11
2682,16
2683,16
2684,13
2685,20
2686,9
2687,13
2688,20
2689,10
2690,13
2691,8
2692,13
2693,13
2694,13
2695,13
2696,12
2697,13
2698,10
2699,4
2700,13
2701,12
2702,20
2703,7
2704,13
2705,13
2706,23
2707,10
2708,15
2709,13
2710,13
2711,19
2712,13
2713,13
2714,14
2715,13
2716,13
2717,23
2718,13
2719,6
2720,13
2721,23
2722,13
2723,9
2724,13
2725,33
2726,13
2727,13
2728,13
2729,13
2730,13
2731,13
2732,13
2733,19
2734,17
2735,13
2736,13
2737,13
2738,13
2739,13
2740,9
2741,13
2742,11
2743,13
2744,4
2745,18
2746,13
2747,13
2748,18
2749,18
2750,13
2751,6
2752,12
2753,9
2754,9
2755,13
2756,13
2757,14
2758,13
2759,13
2760,24
2761,4
2762,12
2763,20
2764,21
2765,12
2766,4
2767,13
2768,13
2769,23
2770,6
2771,7
2772,13
2773,12
2774,10
2775,23
2776,12
2777,12
2778,46
2779,13
2780,4
2781,18
2782,13
2783,13
2784,8
2785,5
2786,16
2787,13
2788,20
2789,13
2790,13
2791,13
2792,13
2793,13
2794,12
2795,12
2796,13
2797,13
2798,13
2799,13
2800,19
2801,13
2802,15
2803,15
2804,17
2805,13
2806,13
2807,12
2808,4
2809,17
2810,23
2811,23
2812,13
2813,33
2814,13
2815,13
2816,13
2817,13
2818,13
2819,4
2820,13
2821,12
2822,13
2823,13
2824,28
2825,18
2826,15
2827,13
2828,12
2829,13
2830,4
2831,13
2832,13
2833,20
2834,13
2835,13
2836,14
2837,13
2838,23
2839,13
2840,13
2841,17
2842,5
2843,18
2844,13
2845,22
2846,13
2847,13
2848,19
2849,12
2850,7
2851,23
2852,13
2853,14
2854,15
2855,13
2856,13
2857,6
2858,13
2859,19
2860,12
2861,20
2862,14
2863,17
2864,20
2865,13
2866,13
2867,28
2868,14
2869,20
2870,18
2871,20
2872,13
2873,23
2874,13
2875,6
2876,21
2877,14
2878,13
2879,12
2880,13
2881,13
2882,4
2883,13
2884,13
2885,13
2886,15
2887,28
2888,9
2889,12
2890,17
2891,10
2892,13
2893,19
2894,9
2895,13
2896,13
2897,13
2898,13
2899,16
2900,27
2901,4
2902,27
2903,9
2904,9
2905,13
2906,13
2907,22
2908,16
2909,16
2910,15
2911,13
2912,23
2913,4
2914,13
2915,28
2916,15
2917,13
2918,13
2919,29
2920,18
2921,13
2922,18
2923,13
2924,13
2925,26
2926,13
2927,13
2928,18
2929,12
2930,13
2931,20
2932,32
2933,13
2934,13
2935,13
2936,13
2937,13
2938,13
2939,8
2940,20
2941,13
2942,13
2943,13
2944,27
2945,13
2946,13
2947,13
2948,13
2949,13
2950,11
2951,13
2952,4
2953,13
2954,10
2955,13
2956,13
2957,4
2958,13
2959,13
2960,19
2961,16
2962,7
2963,13
2964,33
2965,20
2966,9
2967,13
2968,23
2969,13
2970,13
2971,13
2972,9
2973,13
2974,13
2975,20
2976,13
2977,13
2978,22
2979,11
2980,15
2981,23
2982,23
2983,23
2984,13
2985,14
2986,13
2987,12
2988,12
2989,13
2990,17
2991,23
2992,12
2993,13
2994,13
2995,22
