Episode,Reward
6129,193
6130,63
6131,193
6132,242
6133,72
6134,42
6135,533
6136,23
6137,23
6138,183
6139,72
6140,73
6141,66
6142,313
6143,113
6144,13
6145,43
6146,143
6147,363
6148,92
6149,103
6150,83
6151,133
6152,30
6153,23
6154,203
6155,122
6156,53
6157,78
6158,123
6159,193
6160,27
6161,63
6162,73
6163,135
6164,83
6165,113
6166,153
6167,153
6168,79
6169,103
6170,53
6171,39
6172,93
6173,73
6174,164
6175,92
6176,83
6177,98
6178,12
6179,78
6180,160
6181,13
6182,43
6183,93
6184,334
6185,43
6186,103
6187,73
6188,139
6189,13
6190,33
6191,63
6192,53
6193,103
6194,22
6195,52
6196,83
6197,13
6198,213
6199,4
6200,103
6201,223
6202,43
6203,12
6204,93
6205,83
6206,33
6207,82
6208,57
6209,133
6210,183
6211,153
6212,193
6213,113
6214,30
6215,53
6216,72
6217,281
6218,76
6219,4
6220,4
6221,109
6222,73
6223,223
6224,93
6225,40
6226,233
6227,53
6228,83
6229,47
6230,299
6231,83
6232,173
6233,53
6234,288
6235,83
6236,20
6237,49
6238,17
6239,397
6240,33
6241,113
6242,13
6243,13
6244,63
6245,123
6246,273
6247,23
6248,253
6249,93
6250,120
6251,21
6252,253
6253,144
6254,96
6255,264
6256,123
6257,192
6258,31
6259,13
6260,33
6261,53
6262,73
6263,53
6264,13
6265,23
6266,10
6267,63
6268,133
6269,103
6270,133
6271,37
6272,12
6273,13
6274,83
6275,113
6276,58
6277,22
6278,283
6279,143
6280,102
6281,327
6282,34
6283,43
6284,5
6285,223
6286,61
6287,263
6288,38
6289,223
6290,233
6291,4
6292,27
6293,12
6294,4
6295,13
6296,72
6297,343
6298,7
6299,293
6300,104
6301,13
6302,178
6303,73
6304,292
6305,243
6306,135
6307,173
6308,53
6309,233
6310,183
6311,93
6312,13
6313,73
6314,163
6315,123
6316,233
6317,81
6318,123
6319,33
6320,193
6321,138
6322,153
6323,60
6324,23
6325,42
6326,289
6327,303
6328,37
6329,213
6330,68
6331,233
6332,53
6333,123
6334,133
6335,48
6336,83
6337,91
6338,21
6339,19
6340,53
6341,25
6342,13
6343,223
6344,496
6345,59
6346,82
6347,51
6348,58
6349,27
6350,150
6351,43
6352,313
6353,6
6354,153
6355,43
6356,62
6357,73
6358,183
6359,148
6360,23
6361,273
6362,75
6363,28
6364,123
6365,233
6366,193
6367,4
6368,97
6369,73
6370,43
6371,72
6372,192
6373,18
6374,83
6375,13
6376,283
6377,353
6378,207
6379,133
6380,193
6381,303
6382,362
6383,92
6384,13
6385,253
6386,92
6387,15
6388,43
6389,133
6390,288
6391,124
6392,43
6393,163
6394,23
6395,232
6396,23
6397,113
6398,28
6399,23
6400,4
6401,78
6402,253
6403,153
6404,403
6405,73
6406,192
6407,210
6408,33
6409,52
6410,63
6411,133
6412,73
6413,4
6414,363
6415,163
6416,123
6417,83
6418,233
6419,59
6420,203
6421,73
6422,17
6423,103
6424,43
6425,93
6426,13
6427,63
6428,93
6429,33
6430,73
6431,293
6432,203
6433,63
6434,113
6435,23
6436,163
6437,43
6438,283
6439,23
6440,73
6441,153
6442,223
6443,13
6444,134
6445,15
6446,93
6447,180
6448,13
6449,12
6450,123
6451,113
6452,4
6453,74
6454,53
6455,29
6456,23
6457,53
6458,10
6459,22
6460,4
6461,313
6462,62
6463,53
6464,122
6465,33
6466,99
6467,6
6468,193
6469,92
6470,45
6471,133
6472,53
6473,32
6474,192
6475,53
6476,23
6477,220
6478,38
6479,23
6480,87
6481,130
6482,33
6483,43
6484,473
6485,21
6486,73
6487,273
6488,253
6489,73
6490,13
6491,90
6492,133
6493,123
6494,13
6495,19
6496,281
6497,52
6498,14
6499,29
6500,4
6501,183
6502,113
6503,53
6504,313
6505,528
6506,93
6507,76
6508,18
6509,41
6510,73
6511,28
6512,363
6513,63
6514,83
6515,34
6516,133
6517,20
6518,123
6519,63
6520,43
6521,33
6522,33
6523,253
6524,73
6525,13
6526,633
6527,13
6528,63
6529,62
6530,223
6531,113
6532,12
6533,123
6534,92
6535,111
6536,263
6537,39
6538,23
6539,173
6540,9
6541,5
6542,103
6543,23
6544,153
6545,99
6546,125
6547,323
6548,483
6549,128
6550,283
6551,232
6552,63
6553,142
6554,53
6555,260
6556,43
6557,172
6558,103
6559,153
6560,193
6561,43
6562,93
6563,42
6564,100
6565,73
6566,50
6567,28
6568,83
6569,453
6570,37
6571,48
6572,14
6573,13
6574,33
6575,93
6576,133
6577,43
6578,17
6579,21
6580,130
6581,12
6582,70
6583,13
6584,42
6585,63
6586,653
6587,26
6588,23
6589,13
6590,83
6591,123
6592,64
6593,33
6594,23
6595,40
6596,59
6597,123
6598,33
6599,73
6600,23
6601,203
6602,218
6603,43
6604,246
6605,23
6606,97
6607,63
6608,54
6609,153
6610,49
6611,13
6612,167
6613,22
6614,79
6615,39
6616,33
6617,63
6618,23
6619,302
6620,11
6621,33
6622,93
6623,69
6624,201
6625,353
6626,37
6627,223
6628,23
6629,13
6630,83
6631,13
6632,63
6633,113
6634,29
6635,51
6636,18
6637,153
6638,62
6639,283
6640,142
6641,113
6642,108
6643,13
6644,143
6645,13
6646,13
6647,53
6648,63
6649,21
6650,58
6651,113
6652,7
6653,23
6654,103
6655,33
6656,23
6657,93
6658,218
6659,19
6660,277
6661,19
6662,22
6663,73
6664,195
6665,148
6666,53
6667,53
6668,59
6669,22
6670,575
6671,24
6672,50
6673,125
6674,4
6675,223
6676,23
6677,4
6678,233
6679,263
6680,33
6681,101
6682,63
6683,123
6684,141
6685,73
6686,83
6687,33
6688,23
6689,123
6690,10
6691,53
6692,4
6693,13
6694,42
6695,298
6696,90
6697,39
6698,203
6699,292
6700,43
6701,41
6702,23
6703,270
6704,13
6705,93
6706,342
6707,16
6708,32
6709,13
6710,53
6711,13
6712,15
6713,19
6714,23
6715,83
6716,102
6717,9
6718,53
6719,53
6720,13
6721,33
6722,13
6723,39
6724,37
6725,73
6726,279
6727,36
6728,43
6729,43
6730,133
6731,4
6732,602
6733,27
6734,33
6735,23
6736,350
6737,62
6738,174
6739,181
6740,63
6741,58
6742,53
6743,113
6744,363
6745,50
6746,173
6747,122
6748,23
6749,93
6750,33
6751,22
6752,13
6753,33
6754,23
6755,113
6756,83
6757,63
6758,50
6759,33
6760,43
6761,138
6762,73
6763,55
6764,47
6765,133
6766,13
6767,193
6768,203
6769,153
6770,203
6771,5
6772,80
6773,23
6774,49
6775,73
6776,92
6777,5
6778,21
6779,59
6780,113
6781,83
6782,127
6783,43
6784,214
6785,73
6786,113
6787,33
6788,113
6789,73
6790,53
6791,32
6792,13
6793,23
6794,200
6795,13
6796,69
6797,37
6798,233
6799,23
6800,43
6801,248
6802,86
6803,93
6804,83
6805,13
6806,33
6807,43
6808,63
6809,129
6810,73
6811,6
6812,33
6813,101
6814,124
6815,53
6816,103
6817,53
6818,39
6819,21
6820,67
6821,83
6822,140
6823,57
6824,23
6825,43
6826,153
6827,53
6828,37
6829,143
6830,193
6831,143
6832,169
6833,93
6834,13
6835,133
6836,13
6837,105
6838,42
6839,102
6840,13
6841,133
6842,98
6843,168
6844,37
6845,33
6846,70
6847,93
6848,70
6849,173
6850,163
6851,93
6852,4
6853,80
6854,103
6855,122
6856,33
6857,13
6858,53
6859,167
6860,303
6861,53
6862,11
6863,61
6864,133
6865,73
6866,13
6867,19
6868,113
6869,13
6870,22
6871,23
6872,33
6873,23
6874,199
6875,6
6876,133
6877,11
6878,23
6879,26
6880,51
6881,73
6882,153
6883,18
6884,38
6885,93
6886,83
6887,25
6888,33
6889,68
6890,25
6891,63
6892,41
6893,68
6894,12
6895,33
6896,4
6897,103
6898,111
6899,13
6900,44
6901,13
6902,47
6903,193
6904,83
6905,143
6906,13
6907,13
6908,43
6909,83
6910,155
6911,18
6912,123
6913,61
6914,83
6915,43
6916,23
6917,42
6918,43
6919,7
6920,43
6921,7
6922,53
6923,73
6924,193
6925,43
6926,180
6927,173
6928,241
6929,174
6930,83
6931,73
6932,53
6933,51
6934,68
6935,133
6936,73
6937,133
6938,24
6939,23
6940,23
6941,213
6942,133
6943,53
6944,93
6945,73
6946,13
6947,323
6948,380
6949,21
6950,53
6951,79
6952,323
6953,113
6954,162
6955,14
6956,143
6957,33
6958,283
6959,17
6960,4
6961,63
6962,33
6963,23
6964,43
6965,33
6966,102
6967,63
6968,23
6969,260
6970,53
6971,273
6972,73
6973,73
6974,61
6975,373
6976,143
6977,63
6978,4
6979,113
6980,23
6981,93
6982,13
6983,109
6984,87
6985,23
6986,53
6987,53
6988,41
6989,13
6990,63
6991,173
6992,173
6993,123
6994,87
6995,83
6996,83
6997,13
6998,167
6999,93
7000,4
7001,163
7002,43
7003,38
7004,24
7005,72
7006,93
7007,30
7008,133
7009,179
7010,113
7011,53
7012,63
7013,63
7014,63
7015,126
7016,65
7017,33
7018,4
7019,33
7020,123
7021,143
7022,215
7023,22
7024,33
7025,81
7026,51
7027,23
7028,131
7029,23
7030,52
7031,133
7032,142
7033,4
7034,43
7035,60
7036,59
7037,83
7038,12
7039,303
7040,91
7041,59
7042,73
7043,20
7044,73
7045,163
7046,13
7047,23
7048,413
7049,133
7050,73
7051,120
7052,383
7053,242
7054,273
7055,4
7056,143
7057,6
7058,203
7059,53
7060,133
7061,23
7062,23
7063,13
7064,123
7065,83
7066,335
7067,133
7068,13
7069,13
7070,103
7071,13
7072,4
7073,33
7074,63
7075,173
7076,176
7077,13
7078,123
7079,23
7080,53
7081,14
7082,103
7083,55
7084,23
7085,53
7086,38
7087,38
7088,263
7089,7
7090,20
7091,29
7092,143
7093,133
7094,63
7095,33
7096,23
7097,153
7098,233
7099,213
7100,223
7101,155
7102,163
7103,103
7104,4
7105,93
7106,363
7107,93
7108,18
7109,93
7110,223
7111,132
7112,153
7113,103
7114,131
7115,141
7116,253
7117,22
7118,13
7119,63
7120,83
7121,243
7122,16
7123,243
7124,67
7125,119
7126,45
7127,127
7128,29
7129,37
7130,340
7131,85
7132,126
7133,18
7134,42
7135,53
7136,113
7137,33
7138,173
7139,8
7140,28
7141,103
7142,39
7143,93
7144,52
7145,143
7146,93
7147,83
7148,13
7149,4
7150,79
7151,71
7152,23
7153,163
7154,53
7155,20
7156,43
7157,70
7158,53
7159,52
7160,29
7161,63
7162,133
7163,173
7164,63
7165,73
7166,143
7167,113
7168,23
7169,23
7170,39
7171,12
7172,13
7173,23
7174,53
7175,103
7176,58
7177,280
7178,22
7179,57
7180,93
7181,53
7182,150
7183,91
7184,83
7185,268
7186,163
7187,41
7188,53
7189,23
7190,353
7191,93
7192,113
7193,53
7194,76
7195,53
7196,103
7197,13
7198,53
7199,113
7200,73
7201,33
7202,134
7203,113
7204,183
7205,21
7206,122
7207,460
7208,43
7209,7
7210,283
7211,13
7212,23
7213,33
7214,33
7215,142
7216,103
7217,39
7218,165
7219,13
7220,273
7221,103
7222,13
7223,53
7224,261
7225,33
7226,74
7227,63
7228,41
7229,113
7230,63
7231,96
7232,133
7233,80
7234,140
7235,48
7236,23
7237,93
7238,61
7239,13
7240,53
7241,293
7242,154
7243,12
7244,113
7245,279
7246,182
7247,21
7248,43
7249,83
7250,27
7251,41
7252,63
7253,15
7254,53
7255,13
7256,28
7257,147
7258,73
7259,13
7260,153
7261,153
7262,343
7263,63
7264,62
7265,53
7266,193
7267,6
7268,43
7269,13
7270,93
7271,130
7272,11
7273,45
7274,53
7275,151
7276,68
7277,61
7278,183
7279,53
7280,53
7281,163
7282,52
7283,43
7284,73
7285,23
7286,118
7287,13
7288,106
7289,123
7290,290
7291,53
7292,33
7293,42
7294,273
7295,33
7296,86
7297,153
7298,173
7299,77
7300,29
7301,53
7302,16
7303,44
7304,23
7305,213
7306,293
7307,53
7308,93
7309,93
7310,169
7311,53
7312,53
7313,93
7314,273
7315,153
7316,23
7317,73
7318,103
7319,33
7320,61
7321,101
7322,41
7323,181
7324,23
7325,93
7326,223
7327,24
7328,27
7329,53
7330,23
7331,131
7332,313
7333,13
7334,148
7335,13
7336,43
7337,303
7338,123
7339,53
7340,66
7341,193
7342,133
7343,246
7344,273
7345,13
7346,183
7347,43
7348,93
7349,103
7350,33
7351,98
7352,103
7353,193
7354,4
7355,62
7356,73
7357,13
7358,151
7359,303
7360,39
7361,53
7362,163
7363,263
7364,93
7365,33
7366,293
7367,253
7368,113
7369,131
7370,205
7371,243
7372,173
7373,23
7374,113
7375,233
7376,160
7377,73
7378,13
7379,141
7380,13
7381,173
7382,43
7383,213
7384,83
7385,73
7386,83
7387,13
7388,23
7389,11
7390,123
7391,51
7392,130
7393,103
7394,225
7395,13
7396,43
7397,103
7398,13
7399,70
7400,13
7401,23
7402,20
7403,107
7404,72
7405,73
7406,63
7407,113
7408,191
7409,123
7410,41
7411,153
7412,123
7413,93
7414,83
7415,93
7416,16
7417,19
7418,115
7419,163
7420,132
7421,153
7422,23
7423,286
7424,4
7425,50
7426,123
7427,229
7428,23
7429,123
7430,104
7431,173
7432,253
7433,24
7434,101
7435,72
7436,191
7437,152
7438,62
7439,243
7440,122
7441,253
7442,58
7443,48
7444,50
7445,13
7446,4
7447,143
7448,272
7449,99
7450,33
7451,4
7452,43
7453,140
7454,41
7455,65
7456,73
7457,23
7458,493
7459,62
7460,230
7461,63
7462,90
7463,141
7464,15
7465,24
7466,33
7467,100
7468,13
7469,31
7470,13
7471,53
7472,260
7473,160
7474,18
7475,173
7476,142
7477,113
7478,83
7479,33
7480,43
7481,279
7482,183
7483,33
7484,203
7485,80
7486,123
7487,85
7488,23
7489,53
7490,10
7491,33
7492,43
7493,132
7494,52
7495,53
7496,37
7497,23
7498,33
7499,29
7500,69
7501,229
7502,173
7503,43
7504,16
7505,61
7506,100
7507,242
7508,10
7509,113
7510,91
7511,23
7512,153
7513,83
7514,13
7515,83
7516,153
7517,18
7518,6
7519,133
7520,33
7521,63
7522,23
7523,103
7524,63
7525,122
7526,23
7527,83
7528,33
7529,213
7530,49
7531,113
7532,93
7533,18
7534,13
7535,22
7536,12
7537,7
7538,122
7539,183
7540,40
7541,139
7542,153
7543,63
7544,243
7545,68
7546,263
7547,83
7548,23
7549,53
7550,113
7551,23
7552,63
7553,43
7554,273
7555,93
7556,49
7557,73
7558,150
7559,83
7560,109
7561,53
7562,155
7563,13
7564,43
7565,18
7566,13
7567,73
7568,6
7569,53
7570,83
7571,243
7572,13
7573,103
7574,20
7575,13
7576,153
7577,73
7578,23
7579,13
7580,213
7581,133
7582,243
7583,403
7584,83
7585,263
7586,23
7587,45
7588,40
7589,23
7590,13
7591,33
7592,60
7593,213
7594,273
7595,46
7596,73
7597,63
7598,263
7599,73
7600,183
7601,43
7602,13
7603,83
7604,41
7605,93
7606,43
7607,36
7608,23
7609,243
7610,73
7611,35
7612,33
7613,173
7614,213
7615,24
7616,200
7617,13
7618,173
7619,23
7620,102
7621,33
7622,253
7623,29
7624,49
7625,33
7626,61
7627,83
7628,118
7629,45
7630,13
7631,43
7632,13
7633,13
7634,323
7635,43
7636,70
7637,13
7638,78
7639,13
7640,113
7641,53
7642,143
7643,122
7644,23
7645,333
7646,12
7647,13
7648,427
7649,161
7650,252
7651,43
7652,193
7653,43
7654,123
7655,103
7656,43
7657,23
7658,186
7659,30
7660,143
7661,153
7662,63
7663,61
7664,193
7665,160
7666,93
7667,193
7668,33
7669,13
7670,4
7671,213
7672,13
7673,107
7674,141
7675,283
7676,99
7677,13
7678,73
7679,103
7680,89
7681,73
7682,313
7683,73
7684,31
7685,272
7686,306
7687,143
7688,173
7689,173
7690,333
7691,153
7692,48
7693,212
7694,43
7695,103
7696,13
7697,73
7698,53
7699,72
7700,13
7701,33
7702,23
7703,263
7704,123
7705,23
7706,63
7707,133
7708,163
7709,83
7710,103
7711,113
7712,106
7713,103
7714,77
7715,53
7716,63
7717,213
7718,183
7719,143
7720,33
7721,43
7722,4
7723,215
7724,13
7725,130
7726,93
7727,172
7728,50
7729,123
7730,123
7731,223
7732,23
7733,71
7734,52
7735,30
7736,68
7737,333
7738,6
7739,173
7740,33
7741,13
7742,273
7743,13
7744,56
7745,65
7746,93
7747,103
7748,42
7749,23
7750,53
7751,113
7752,73
7753,59
7754,83
7755,6
7756,193
7757,183
7758,103
7759,56
7760,183
7761,113
7762,54
7763,353
7764,123
7765,48
7766,93
7767,4
7768,13
7769,163
7770,103
7771,114
7772,63
7773,314
7774,131
7775,51
7776,33
7777,205
7778,13
7779,101
7780,23
7781,213
7782,13
7783,53
7784,93
7785,153
7786,473
7787,545
7788,83
7789,73
7790,73
7791,13
7792,18
7793,183
7794,13
7795,113
7796,363
7797,28
7798,94
7799,123
7800,4
7801,23
7802,93
7803,163
7804,33
7805,303
7806,23
7807,93
7808,133
7809,72
7810,73
7811,43
7812,103
7813,52
7814,40
7815,33
7816,23
7817,43
7818,213
7819,43
7820,143
7821,63
7822,233
7823,223
7824,33
7825,43
7826,113
7827,13
7828,53
7829,13
7830,101
7831,113
7832,41
7833,4
7834,23
7835,183
7836,83
7837,333
7838,73
7839,63
7840,142
7841,153
7842,114
7843,123
7844,32
7845,23
7846,123
7847,77
7848,43
7849,75
7850,132
7851,6
7852,10
7853,43
7854,33
7855,116
7856,73
7857,43
7858,63
7859,25
7860,130
7861,38
7862,33
7863,163
7864,113
7865,33
7866,9
7867,12
7868,53
7869,34
7870,343
7871,43
7872,352
7873,13
7874,38
7875,43
7876,173
7877,138
7878,5
7879,43
7880,83
7881,93
7882,292
7883,13
7884,193
7885,113
7886,133
7887,13
7888,43
7889,25
7890,22
7891,113
7892,177
7893,33
7894,143
7895,62
7896,53
7897,33
7898,103
7899,323
7900,63
7901,543
7902,23
7903,52
7904,63
7905,20
7906,587
7907,41
7908,111
7909,103
7910,380
7911,205
7912,83
7913,6
7914,61
7915,110
7916,15
7917,33
7918,92
7919,253
7920,163
7921,13
7922,83
7923,162
7924,73
7925,47
7926,200
7927,63
7928,343
7929,123
7930,183
7931,53
7932,162
7933,111
7934,27
7935,88
7936,43
7937,119
7938,141
7939,53
7940,33
7941,79
7942,22
7943,73
7944,108
7945,192
7946,66
7947,43
7948,53
7949,83
7950,15
7951,133
7952,31
7953,42
7954,133
7955,153
7956,52
7957,13
7958,83
7959,13
7960,13
7961,134
7962,73
7963,253
7964,83
7965,91
7966,63
7967,153
7968,23
7969,231
7970,93
7971,93
7972,31
7973,13
7974,13
7975,33
7976,43
7977,61
7978,42
7979,13
7980,4
7981,33
7982,332
7983,153
7984,153
7985,23
7986,183
7987,13
7988,33
7989,90
7990,45
7991,73
7992,42
7993,63
7994,23
7995,32
7996,43
7997,63
7998,293
7999,43
8000,33
8001,53
8002,28
8003,52
8004,10
8005,63
8006,33
8007,133
8008,9
8009,37
8010,164
8011,133
8012,11
8013,142
8014,193
8015,43
8016,22
8017,61
8018,15
8019,53
8020,53
8021,38
8022,313
8023,73
8024,97
8025,133
8026,143
8027,73
8028,153
8029,83
8030,363
8031,5
8032,123
8033,133
8034,343
8035,22
8036,155
8037,7
8038,20
8039,143
8040,221
8041,11
8042,103
8043,33
8044,83
8045,13
8046,53
8047,13
8048,80
8049,93
8050,123
8051,21
8052,263
8053,231
8054,13
8055,7
8056,163
8057,161
8058,198
8059,130
8060,63
8061,63
8062,33
8063,13
8064,143
8065,13
8066,93
8067,270
8068,153
8069,233
8070,153
8071,153
8072,53
8073,133
8074,38
8075,73
8076,13
8077,113
8078,113
8079,23
8080,121
8081,33
8082,13
8083,73
8084,221
8085,85
8086,102
8087,23
8088,123
8089,82
8090,293
8091,71
8092,243
8093,53
8094,123
8095,102
8096,153
8097,11
8098,13
8099,63
8100,153
8101,10
8102,53
8103,13
8104,23
8105,41
8106,13
8107,101
8108,133
8109,92
8110,33
8111,13
8112,24
8113,23
8114,35
8115,20
8116,118
8117,33
8118,222
8119,30
8120,253
8121,133
8122,82
8123,33
8124,23
8125,78
8126,123
8127,364
8128,173
8129,123
8130,143
8131,53
8132,4
8133,53
8134,43
8135,53
8136,32
8137,13
8138,34
8139,4
8140,193
8141,43
8142,54
8143,73
8144,163
8145,53
8146,360
8147,77
8148,103
8149,37
8150,13
8151,23
8152,53
8153,140
8154,43
8155,110
8156,229
8157,38
8158,32
8159,13
8160,6
8161,93
8162,16
8163,103
8164,60
8165,13
8166,93
8167,173
8168,202
8169,214
8170,63
8171,113
8172,13
8173,203
8174,413
8175,63
8176,33
8177,73
8178,123
8179,133
8180,13
8181,133
8182,212
8183,402
8184,21
8185,33
8186,172
8187,23
8188,20
8189,43
8190,40
8191,43
8192,108
8193,143
8194,43
8195,13
8196,53
8197,194
8198,132
8199,202
8200,71
8201,103
8202,101
8203,43
8204,23
8205,63
8206,143
8207,123
8208,113
8209,203
8210,173
8211,183
8212,203
8213,103
8214,33
8215,73
8216,23
8217,432
8218,130
8219,40
8220,99
8221,13
8222,73
8223,23
8224,103
8225,240
8226,53
8227,103
8228,33
8229,123
8230,261
8231,31
8232,470
8233,233
8234,13
8235,173
8236,180
8237,33
8238,203
8239,4
8240,113
8241,123
8242,42
8243,53
8244,23
8245,133
8246,73
8247,123
8248,63
8249,63
8250,193
8251,123
8252,143
8253,280
8254,113
8255,353
8256,283
8257,113
8258,63
8259,61
8260,63
8261,33
8262,153
8263,13
8264,29
8265,253
8266,53
8267,93
8268,133
8269,83
8270,83
8271,154
8272,33
8273,20
8274,13
8275,18
8276,23
8277,89
8278,223
8279,183
8280,65
8281,232
8282,53
8283,110
8284,13
8285,153
8286,90
8287,60
8288,246
8289,133
8290,103
8291,233
8292,72
8293,73
8294,133
8295,43
8296,93
8297,53
8298,303
8299,43
8300,33
8301,210
8302,23
8303,163
8304,13
8305,62
8306,4
8307,103
8308,13
8309,350
8310,101
8311,33
8312,23
8313,43
8314,133
8315,63
8316,11
8317,43
8318,34
8319,122
8320,13
8321,92
8322,39
8323,22
8324,43
8325,68
8326,140
8327,29
8328,18
8329,13
8330,73
8331,73
8332,97
8333,115
8334,61
8335,113
8336,73
8337,433
8338,32
8339,33
8340,91
8341,103
8342,113
8343,103
8344,63
8345,93
8346,80
8347,312
8348,25
8349,63
8350,109
8351,30
8352,172
8353,103
8354,583
8355,113
8356,463
8357,43
8358,113
8359,53
8360,233
8361,123
8362,13
8363,111
8364,21
8365,153
8366,123
8367,113
8368,323
8369,193
8370,153
8371,162
8372,14
8373,63
8374,11
8375,19
8376,9
8377,7
8378,24
8379,83
8380,73
8381,10
8382,6
8383,83
8384,31
8385,13
8386,123
8387,363
8388,151
8389,73
8390,23
8391,302
8392,53
8393,272
8394,53
8395,73
8396,293
8397,103
8398,103
8399,33
8400,73
8401,22
8402,333
8403,383
8404,142
8405,353
8406,23
8407,103
8408,97
8409,163
8410,242
8411,263
8412,103
8413,12
8414,93
8415,123
8416,133
8417,373
8418,93
8419,283
8420,12
8421,172
8422,60
8423,133
8424,63
8425,158
8426,51
8427,103
8428,133
8429,393
8430,31
8431,13
8432,191
8433,243
8434,100
8435,211
8436,51
8437,223
8438,193
8439,66
8440,113
8441,63
8442,220
8443,82
8444,203
8445,162
8446,43
8447,152
8448,13
8449,43
8450,76
8451,73
8452,4
8453,12
8454,123
8455,203
8456,23
8457,153
8458,13
8459,23
8460,233
8461,44
8462,12
8463,152
8464,53
8465,23
8466,28
8467,173
8468,387
8469,53
8470,113
8471,112
8472,193
8473,353
8474,46
8475,122
8476,22
8477,73
8478,148
8479,311
8480,41
8481,53
8482,13
8483,23
8484,315
8485,12
8486,83
8487,108
8488,43
8489,273
8490,129
8491,63
8492,43
8493,33
8494,119
8495,13
8496,123
8497,92
8498,93
8499,108
8500,93
8501,90
8502,593
8503,100
8504,26
8505,33
8506,82
8507,190
8508,23
8509,33
8510,83
8511,278
8512,83
8513,15
8514,73
8515,10
8516,73
8517,43
8518,97
8519,233
8520,304
8521,103
8522,43
8523,13
8524,13
8525,36
8526,36
8527,226
8528,55
8529,83
8530,13
8531,223
8532,63
8533,73
8534,22
8535,234
8536,32
8537,13
8538,53
8539,303
8540,63
8541,34
8542,23
8543,72
8544,151
8545,43
8546,13
8547,143
8548,43
8549,111
8550,283
8551,291
8552,103
8553,43
8554,53
8555,142
8556,23
8557,53
8558,62
8559,4
8560,33
8561,63
8562,43
8563,293
8564,12
8565,73
8566,63
8567,113
8568,73
8569,108
8570,143
8571,93
8572,73
8573,143
8574,53
8575,323
8576,53
8577,213
8578,103
8579,141
8580,31
8581,242
8582,223
8583,122
8584,52
8585,113
8586,53
8587,163
8588,82
8589,232
8590,33
8591,313
8592,13
8593,63
8594,130
8595,103
8596,53
8597,13
8598,53
8599,17
8600,123
8601,23
8602,132
8603,153
8604,13
8605,13
8606,30
8607,45
8608,42
8609,16
8610,72
8611,83
8612,43
8613,23
8614,20
8615,13
8616,171
8617,103
8618,282
8619,18
8620,71
8621,223
8622,43
8623,213
8624,32
8625,133
8626,12
8627,149
8628,22
8629,48
8630,153
8631,182
8632,20
8633,253
8634,193
8635,68
8636,93
8637,53
8638,53
8639,293
8640,60
8641,265
8642,163
8643,223
8644,14
8645,153
8646,80
8647,63
8648,33
8649,7
8650,73
8651,73
8652,63
8653,76
8654,133
8655,33
8656,83
8657,13
8658,373
8659,193
8660,23
8661,54
8662,153
8663,83
8664,31
8665,4
8666,23
8667,83
8668,243
8669,205
8670,83
8671,53
8672,133
8673,113
8674,123
8675,53
8676,339
8677,103
8678,18
8679,183
8680,35
8681,113
8682,63
8683,43
8684,73
8685,143
8686,203
8687,83
8688,72
8689,48
8690,7
8691,123
8692,53
8693,23
8694,103
8695,63
8696,13
8697,9
8698,6
8699,193
8700,143
8701,53
8702,85
8703,23
8704,55
8705,70
8706,53
8707,53
8708,257
8709,41
8710,173
8711,11
8712,433
8713,80
8714,33
8715,174
8716,73
8717,13
8718,100
8719,173
8720,13
8721,73
8722,113
8723,138
8724,103
8725,13
8726,52
8727,158
8728,23
8729,33
8730,13
8731,113
8732,23
8733,57
8734,183
8735,43
8736,123
8737,103
8738,21
8739,167
8740,233
8741,283
8742,22
8743,113
8744,13
8745,58
8746,5
8747,63
8748,73
8749,203
8750,73
8751,22
8752,73
8753,13
8754,53
8755,193
8756,63
8757,23
8758,143
8759,9
8760,100
8761,23
8762,183
8763,42
8764,15
8765,40
8766,223
8767,223
8768,43
8769,23
8770,59
8771,65
8772,4
8773,101
8774,13
8775,7
8776,13
8777,133
8778,123
8779,4
8780,153
8781,4
8782,173
8783,389
8784,53
8785,123
8786,422
8787,413
8788,81
8789,35
8790,130
8791,93
8792,63
8793,103
8794,29
8795,79
8796,37
8797,123
8798,4
8799,133
8800,323
8801,23
8802,13
8803,133
8804,215
8805,43
8806,53
8807,13
8808,173
8809,203
8810,73
8811,13
8812,23
8813,13
8814,73
8815,202
8816,308
8817,13
8818,63
8819,93
8820,4
8821,27
8822,14
8823,17
8824,33
8825,155
8826,113
8827,43
8828,293
8829,13
8830,202
8831,43
8832,23
8833,113
8834,23
8835,133
8836,15
8837,83
8838,22
8839,33
8840,63
8841,83
8842,103
8843,33
8844,90
8845,86
8846,103
8847,61
8848,33
8849,23
8850,53
8851,53
8852,63
8853,93
8854,188
8855,123
8856,153
8857,168
8858,227
8859,113
8860,253
8861,43
8862,333
8863,123
8864,73
8865,93
8866,183
8867,49
8868,153
8869,13
8870,29
8871,33
8872,63
8873,6
8874,5
8875,13
8876,23
8877,33
8878,241
8879,212
8880,18
8881,113
8882,33
8883,176
8884,23
8885,163
8886,108
8887,111
8888,23
8889,4
8890,293
8891,243
8892,20
8893,33
8894,23
8895,53
8896,53
8897,33
8898,23
8899,103
8900,63
8901,333
8902,163
8903,63
8904,153
8905,19
8906,113
8907,8
8908,143
8909,63
8910,31
8911,21
8912,24
8913,23
8914,193
8915,262
8916,233
8917,43
8918,23
8919,60
8920,59
8921,13
8922,93
8923,73
8924,52
8925,74
8926,93
