Episode,Reward
6461,9
6462,13
6463,33
6464,23
6465,23
6466,63
6467,43
6468,13
6469,23
6470,23
6471,29
6472,15
6473,19
6474,19
6475,23
6476,11
6477,13
6478,22
6479,33
6480,23
6481,12
6482,63
6483,4
6484,33
6485,23
6486,37
6487,19
6488,23
6489,23
6490,23
6491,39
6492,25
6493,23
6494,13
6495,28
6496,23
6497,33
6498,43
6499,33
6500,18
6501,23
6502,43
6503,27
6504,23
6505,38
6506,17
6507,12
6508,43
6509,23
6510,23
6511,23
6512,13
6513,23
6514,23
6515,13
6516,23
6517,31
6518,23
6519,53
6520,23
6521,43
6522,13
6523,38
6524,53
6525,23
6526,13
6527,12
6528,33
6529,35
6530,45
6531,13
6532,20
6533,13
6534,33
6535,17
6536,17
6537,27
6538,27
6539,13
6540,25
6541,33
6542,43
6543,33
6544,26
6545,13
6546,24
6547,19
6548,9
6549,13
6550,40
6551,12
6552,33
6553,43
6554,23
6555,23
6556,13
6557,43
6558,33
6559,43
6560,23
6561,29
6562,13
6563,19
6564,12
6565,13
6566,40
6567,17
6568,12
6569,23
6570,5
6571,13
6572,43
6573,33
6574,33
6575,43
6576,13
6577,23
6578,53
6579,33
6580,23
6581,15
6582,33
6583,33
6584,43
6585,29
6586,33
6587,10
6588,33
6589,23
6590,13
6591,23
6592,23
6593,23
6594,43
6595,7
6596,33
6597,23
6598,18
6599,33
6600,33
6601,23
6602,30
6603,19
6604,23
6605,12
6606,22
6607,45
6608,12
6609,34
6610,43
6611,21
6612,22
6613,23
6614,22
6615,43
6616,23
6617,23
6618,33
6619,13
6620,13
6621,43
6622,13
6623,23
6624,23
6625,13
6626,33
6627,13
6628,13
6629,23
6630,23
6631,23
6632,18
6633,25
6634,33
6635,33
6636,23
6637,33
6638,23
6639,27
6640,17
6641,23
6642,23
6643,33
6644,33
6645,21
6646,12
6647,13
6648,23
6649,33
6650,31
6651,23
6652,33
6653,30
6654,18
6655,8
6656,33
6657,23
6658,53
6659,13
6660,4
6661,33
6662,27
6663,23
6664,29
6665,22
6666,25
6667,17
6668,23
6669,23
6670,33
6671,33
6672,13
6673,23
6674,23
6675,22
6676,23
6677,23
6678,13
6679,23
6680,33
6681,26
6682,22
6683,16
6684,12
6685,23
6686,53
6687,19
6688,23
6689,43
6690,23
6691,13
6692,13
6693,33
6694,23
6695,43
6696,18
6697,9
6698,8
6699,42
6700,24
6701,23
6702,13
6703,13
6704,13
6705,23
6706,12
6707,13
6708,13
6709,36
6710,13
6711,33
6712,13
6713,18
6714,33
6715,13
6716,23
6717,13
6718,43
6719,52
6720,23
6721,25
6722,23
6723,23
6724,7
6725,13
6726,13
6727,13
6728,33
6729,13
6730,33
6731,13
6732,10
6733,13
6734,13
6735,23
6736,13
6737,23
6738,12
6739,28
6740,33
6741,23
6742,23
6743,15
6744,23
6745,21
6746,23
6747,13
6748,43
6749,23
6750,8
6751,13
6752,13
6753,23
6754,12
6755,22
6756,25
6757,23
6758,13
6759,13
6760,23
6761,12
6762,23
6763,13
6764,13
6765,13
6766,23
6767,20
6768,53
6769,33
6770,33
6771,23
6772,23
6773,39
6774,13
6775,13
6776,13
6777,23
6778,23
6779,23
6780,13
6781,23
6782,13
6783,23
6784,13
6785,12
6786,53
6787,33
6788,13
6789,13
6790,13
6791,23
6792,23
6793,13
6794,22
6795,12
6796,53
6797,13
6798,38
6799,4
6800,33
6801,13
6802,22
6803,23
6804,23
6805,23
6806,7
6807,23
6808,33
6809,23
6810,23
6811,33
6812,23
6813,43
6814,33
6815,12
6816,36
6817,23
6818,33
6819,23
6820,17
6821,12
6822,23
6823,38
6824,13
6825,12
6826,23
6827,12
6828,33
6829,13
6830,33
6831,23
6832,25
6833,26
6834,19
6835,33
6836,13
6837,53
6838,42
6839,33
6840,10
6841,43
6842,13
6843,9
6844,13
6845,48
6846,25
6847,35
6848,23
6849,23
6850,48
6851,42
6852,8
6853,33
6854,13
6855,13
6856,13
6857,23
6858,13
6859,13
6860,13
6861,23
6862,15
6863,23
6864,38
6865,5
6866,23
6867,13
6868,9
6869,26
6870,13
6871,33
6872,33
6873,23
6874,33
6875,13
6876,13
6877,7
6878,28
6879,13
6880,25
6881,13
6882,13
6883,23
6884,23
6885,23
6886,11
6887,23
6888,43
6889,63
6890,13
6891,43
6892,33
6893,8
6894,11
6895,8
6896,33
6897,20
6898,23
6899,33
6900,13
6901,83
6902,15
6903,13
6904,9
6905,23
6906,23
6907,13
6908,33
6909,9
6910,23
6911,13
6912,22
6913,14
6914,23
6915,13
6916,23
6917,13
6918,23
6919,23
6920,23
6921,33
6922,13
6923,33
6924,18
6925,43
6926,13
6927,29
6928,5
6929,26
6930,4
6931,63
6932,22
6933,13
6934,13
6935,23
6936,23
6937,25
6938,27
6939,33
6940,7
6941,26
6942,23
6943,21
6944,23
6945,13
6946,13
6947,63
6948,23
6949,10
6950,13
6951,43
6952,13
6953,9
6954,23
6955,23
6956,43
6957,4
6958,13
6959,23
6960,21
6961,9
6962,23
6963,13
6964,13
6965,32
6966,33
6967,34
6968,13
6969,28
6970,33
6971,13
6972,23
6973,13
6974,28
6975,13
6976,13
6977,19
6978,33
6979,33
6980,28
6981,13
6982,4
6983,12
6984,13
6985,33
6986,29
6987,18
6988,23
6989,23
6990,13
6991,23
6992,23
6993,10
6994,18
6995,26
6996,23
6997,25
6998,13
6999,13
7000,13
7001,23
7002,43
7003,13
7004,20
7005,63
7006,43
7007,35
7008,43
7009,9
7010,20
7011,33
7012,10
7013,17
7014,22
7015,13
7016,27
7017,43
7018,23
7019,8
7020,23
7021,13
7022,13
7023,15
7024,13
7025,13
7026,21
7027,13
7028,53
7029,30
7030,33
7031,23
7032,13
7033,13
7034,42
7035,23
7036,18
7037,25
7038,4
7039,13
7040,13
7041,34
7042,4
7043,18
7044,13
7045,33
7046,13
7047,27
7048,43
7049,13
7050,33
7051,23
7052,23
7053,13
7054,23
7055,23
7056,33
7057,33
7058,13
7059,13
7060,43
7061,23
7062,13
7063,23
7064,17
7065,33
7066,13
7067,53
7068,33
7069,12
7070,33
7071,23
7072,23
7073,20
7074,13
7075,33
7076,13
7077,13
7078,13
7079,24
7080,29
7081,13
7082,13
7083,53
7084,23
7085,13
7086,16
7087,23
7088,13
7089,23
7090,33
7091,33
7092,23
7093,12
7094,13
7095,23
7096,13
7097,20
7098,49
7099,12
7100,13
7101,33
7102,13
7103,33
7104,10
7105,23
7106,43
7107,13
7108,23
7109,23
7110,23
7111,13
7112,23
7113,12
7114,12
7115,23
7116,13
7117,23
7118,29
7119,23
7120,43
7121,20
7122,53
7123,23
7124,13
7125,33
7126,29
7127,33
7128,63
7129,13
7130,23
7131,23
7132,23
7133,23
7134,23
7135,23
7136,33
7137,23
7138,19
7139,12
7140,28
7141,43
7142,36
7143,33
7144,13
7145,13
7146,23
7147,22
7148,43
7149,12
7150,33
7151,13
7152,21
7153,24
7154,23
7155,23
7156,33
7157,13
7158,13
7159,53
7160,23
7161,33
7162,13
7163,23
7164,20
7165,22
7166,33
7167,22
7168,13
7169,30
7170,33
7171,21
7172,23
7173,28
7174,23
7175,53
7176,20
7177,23
7178,33
7179,20
7180,33
7181,13
7182,23
7183,9
7184,33
7185,33
7186,15
7187,13
7188,13
7189,13
7190,25
7191,23
7192,13
7193,31
7194,23
7195,13
7196,28
7197,23
7198,23
7199,53
7200,13
7201,13
7202,39
7203,43
7204,35
7205,33
7206,43
7207,23
7208,33
7209,13
7210,23
7211,15
7212,23
7213,13
7214,13
7215,38
7216,31
7217,13
7218,33
7219,33
7220,17
7221,28
7222,23
7223,33
7224,13
7225,13
7226,17
7227,23
7228,13
7229,13
7230,13
7231,13
7232,43
7233,23
7234,23
7235,23
7236,13
7237,33
7238,33
7239,23
7240,33
7241,13
7242,23
7243,30
7244,33
7245,33
7246,43
7247,12
7248,13
7249,13
7250,40
7251,37
7252,35
7253,6
7254,33
7255,13
7256,13
7257,13
7258,11
7259,8
7260,10
7261,13
7262,13
7263,13
7264,23
7265,35
7266,24
7267,4
7268,46
7269,13
7270,33
7271,23
7272,33
7273,23
7274,33
7275,33
7276,23
7277,63
7278,13
7279,18
7280,48
7281,28
7282,13
7283,16
7284,23
7285,13
7286,23
7287,23
7288,23
7289,33
7290,13
7291,43
7292,23
7293,25
7294,9
7295,33
7296,13
7297,13
7298,43
7299,13
7300,33
7301,23
7302,13
7303,23
7304,13
7305,33
7306,23
7307,33
7308,13
7309,13
7310,13
7311,33
7312,31
7313,23
7314,6
7315,13
7316,19
7317,23
7318,25
7319,13
7320,7
7321,23
7322,23
7323,13
7324,15
7325,23
7326,53
7327,23
7328,34
7329,29
7330,23
7331,23
7332,13
7333,43
7334,13
7335,13
7336,11
7337,33
7338,24
7339,13
7340,53
7341,33
7342,13
7343,63
7344,48
7345,43
7346,13
7347,13
7348,23
7349,21
7350,12
7351,13
7352,13
7353,13
7354,35
7355,9
7356,23
7357,33
7358,43
7359,9
7360,13
7361,13
7362,43
7363,23
7364,23
7365,13
7366,9
7367,35
7368,12
7369,26
7370,12
7371,13
7372,33
7373,12
7374,13
7375,15
7376,12
7377,13
7378,23
7379,13
7380,13
7381,15
7382,33
7383,42
7384,12
7385,13
7386,44
7387,33
7388,33
7389,38
7390,12
7391,33
7392,13
7393,23
7394,23
7395,15
7396,13
7397,26
7398,28
7399,17
7400,31
7401,21
7402,23
7403,23
7404,18
7405,13
7406,20
7407,12
7408,33
7409,23
7410,26
7411,43
7412,23
7413,33
7414,17
7415,33
7416,33
7417,43
7418,23
7419,13
7420,13
7421,23
7422,7
7423,26
7424,41
7425,23
7426,23
7427,5
7428,9
7429,23
7430,4
7431,33
7432,43
7433,15
7434,23
7435,7
7436,13
7437,23
7438,33
7439,7
7440,18
7441,20
7442,23
7443,23
7444,33
7445,30
7446,13
7447,23
7448,23
7449,13
7450,23
7451,18
7452,28
7453,23
7454,13
7455,23
7456,13
7457,18
7458,23
7459,43
7460,13
7461,26
7462,33
7463,18
7464,23
7465,9
7466,23
7467,63
7468,23
7469,23
7470,12
7471,43
7472,16
7473,8
7474,23
7475,12
7476,21
7477,23
7478,10
7479,33
7480,13
7481,26
7482,12
7483,12
7484,12
7485,13
7486,33
7487,43
7488,13
7489,25
7490,33
7491,13
7492,21
7493,13
7494,23
7495,33
7496,21
7497,53
7498,23
7499,10
7500,23
7501,23
7502,23
7503,26
7504,32
7505,13
7506,13
7507,23
7508,33
7509,29
7510,11
7511,18
7512,23
7513,12
7514,13
7515,13
7516,13
7517,43
7518,46
7519,33
7520,13
7521,23
7522,30
7523,32
7524,12
7525,33
7526,10
7527,18
7528,26
7529,53
7530,29
7531,27
7532,8
7533,13
7534,33
7535,12
7536,23
7537,33
7538,13
7539,62
7540,52
7541,13
7542,23
7543,33
7544,13
7545,4
7546,13
7547,23
7548,20
7549,53
7550,33
7551,13
7552,13
7553,23
7554,23
7555,23
7556,13
7557,7
7558,23
7559,43
7560,13
7561,23
7562,12
7563,23
7564,43
7565,33
7566,18
7567,12
7568,33
7569,13
7570,13
7571,13
7572,23
7573,23
7574,43
7575,23
7576,43
7577,18
7578,32
7579,23
7580,23
7581,8
7582,23
7583,33
7584,33
7585,13
7586,13
7587,33
7588,23
7589,13
7590,13
7591,32
7592,23
7593,4
7594,26
7595,13
7596,23
7597,64
7598,12
7599,23
7600,12
7601,23
7602,43
7603,27
7604,23
7605,30
7606,33
7607,23
7608,13
7609,23
7610,40
7611,12
7612,39
7613,33
7614,33
7615,26
7616,23
7617,23
7618,23
7619,53
7620,33
7621,9
7622,33
7623,12
7624,33
7625,13
7626,13
7627,12
7628,23
7629,13
7630,34
7631,23
7632,45
7633,53
7634,13
7635,37
7636,25
7637,13
7638,13
7639,7
7640,5
7641,19
7642,9
7643,39
7644,20
7645,28
7646,23
7647,29
7648,23
7649,13
7650,9
7651,33
7652,27
7653,28
7654,23
7655,13
7656,23
7657,23
7658,23
7659,13
7660,23
7661,23
7662,31
7663,13
7664,27
7665,53
7666,20
7667,13
7668,33
7669,13
7670,23
7671,30
7672,13
7673,18
7674,23
7675,25
7676,19
7677,35
7678,33
7679,23
7680,33
7681,43
7682,12
7683,23
7684,12
7685,13
7686,20
7687,11
7688,13
7689,13
7690,15
7691,36
7692,33
7693,20
7694,23
7695,23
7696,8
7697,11
7698,33
7699,15
7700,13
7701,23
7702,18
7703,13
7704,23
7705,10
7706,33
7707,33
7708,21
7709,23
7710,13
7711,23
7712,43
7713,33
7714,25
7715,13
7716,17
7717,13
7718,13
7719,23
7720,25
7721,23
7722,15
7723,13
7724,13
7725,33
7726,4
7727,13
7728,38
7729,33
7730,12
7731,33
7732,36
7733,33
7734,19
7735,8
7736,22
7737,13
7738,33
7739,33
7740,33
7741,23
7742,18
7743,23
7744,33
7745,13
7746,23
7747,23
7748,26
7749,29
7750,23
7751,43
7752,19
7753,23
7754,13
7755,13
7756,13
7757,8
7758,31
7759,12
7760,23
7761,29
7762,33
7763,23
7764,23
7765,38
7766,23
7767,23
7768,21
7769,33
7770,8
7771,13
7772,23
7773,53
7774,18
7775,35
7776,13
7777,63
7778,17
7779,23
7780,26
7781,15
7782,13
7783,33
7784,33
7785,6
7786,43
7787,13
7788,27
7789,33
7790,33
7791,33
7792,23
7793,63
7794,12
7795,33
7796,19
7797,45
7798,13
7799,23
7800,53
7801,23
7802,23
7803,23
7804,33
7805,13
7806,33
7807,53
7808,29
7809,10
7810,43
7811,33
7812,38
7813,13
7814,7
7815,13
7816,43
7817,33
7818,23
7819,19
7820,33
7821,23
7822,23
7823,33
7824,23
7825,23
7826,18
7827,23
7828,13
7829,21
7830,33
7831,43
7832,33
7833,64
7834,23
7835,33
7836,13
7837,53
7838,33
7839,23
7840,13
7841,33
7842,63
7843,24
7844,21
7845,23
7846,26
7847,13
7848,23
7849,13
7850,23
7851,7
7852,23
7853,22
7854,20
7855,33
7856,43
7857,33
7858,13
7859,43
7860,28
7861,39
7862,23
7863,33
7864,25
7865,23
7866,23
7867,20
7868,23
7869,23
7870,23
7871,32
7872,73
7873,21
7874,43
7875,23
7876,23
7877,28
7878,12
7879,31
7880,12
7881,23
7882,24
7883,43
7884,36
7885,23
7886,30
7887,13
7888,13
7889,23
7890,17
7891,63
7892,13
7893,36
7894,53
7895,23
7896,13
7897,33
7898,33
7899,33
7900,33
7901,23
7902,13
7903,29
7904,33
7905,5
7906,23
7907,33
7908,20
7909,7
7910,53
7911,23
7912,13
7913,86
7914,38
7915,13
7916,43
7917,33
7918,13
7919,33
7920,28
7921,12
7922,29
7923,13
7924,33
7925,23
7926,33
7927,10
7928,9
7929,13
7930,13
7931,20
7932,23
7933,9
7934,25
7935,33
7936,35
7937,23
7938,13
7939,9
7940,13
7941,33
7942,33
7943,33
7944,13
7945,12
7946,23
7947,23
7948,23
7949,13
7950,23
7951,33
7952,23
7953,23
7954,43
7955,24
7956,13
7957,23
7958,13
7959,23
7960,33
7961,23
7962,37
7963,13
7964,13
7965,13
7966,26
7967,15
7968,13
7969,9
7970,43
7971,53
7972,24
7973,13
7974,19
7975,17
7976,4
7977,13
7978,63
7979,12
7980,13
7981,13
7982,23
7983,22
7984,23
7985,13
7986,13
7987,50
7988,26
7989,10
7990,13
7991,13
7992,29
7993,13
7994,43
7995,13
7996,7
7997,48
7998,19
7999,43
8000,21
8001,13
8002,23
8003,33
8004,13
8005,13
8006,35
8007,13
8008,13
8009,33
8010,30
8011,23
8012,65
8013,23
8014,12
8015,23
8016,11
8017,23
8018,23
8019,23
8020,12
8021,23
8022,43
8023,13
8024,12
8025,25
8026,43
8027,9
8028,13
8029,23
8030,33
8031,53
8032,33
8033,15
8034,23
8035,53
8036,13
8037,55
8038,33
8039,43
8040,23
8041,13
8042,13
8043,23
8044,13
8045,23
8046,33
8047,17
8048,23
8049,13
8050,13
8051,21
8052,33
8053,7
8054,43
8055,37
8056,53
8057,13
8058,23
8059,23
8060,13
8061,13
8062,23
8063,8
8064,13
8065,33
8066,9
8067,7
8068,33
8069,43
8070,41
8071,23
8072,23
8073,53
8074,27
8075,33
8076,23
8077,25
8078,13
8079,29
8080,13
8081,8
8082,23
8083,13
8084,13
8085,33
8086,23
8087,33
8088,13
8089,13
8090,33
8091,33
8092,23
8093,8
8094,13
8095,23
8096,33
8097,37
8098,7
8099,40
8100,33
8101,25
8102,13
8103,33
8104,33
8105,23
8106,93
8107,13
8108,47
8109,4
8110,33
8111,48
8112,43
8113,23
8114,23
8115,19
8116,43
8117,13
8118,13
8119,43
8120,12
8121,46
8122,23
8123,33
8124,23
8125,33
8126,55
8127,13
8128,13
8129,28
8130,23
8131,11
8132,33
8133,13
8134,30
8135,13
8136,13
8137,13
8138,28
8139,13
8140,35
8141,48
8142,18
8143,23
8144,13
8145,33
8146,8
8147,43
8148,7
8149,18
8150,4
8151,23
8152,33
8153,23
8154,23
8155,13
8156,34
8157,23
8158,23
8159,23
8160,11
8161,13
8162,13
8163,7
8164,23
8165,23
8166,13
8167,23
8168,33
8169,43
8170,17
8171,23
8172,23
8173,15
8174,43
8175,19
8176,23
8177,33
8178,13
8179,43
8180,18
8181,53
8182,57
8183,15
8184,23
8185,23
8186,13
8187,32
8188,69
8189,28
8190,13
8191,35
8192,23
8193,43
8194,23
8195,23
8196,37
8197,27
8198,13
8199,45
8200,23
8201,13
8202,23
8203,13
8204,23
8205,25
8206,6
8207,33
8208,23
8209,53
8210,43
8211,37
8212,23
8213,48
8214,23
8215,9
8216,13
8217,13
8218,23
8219,13
8220,13
8221,23
8222,63
8223,23
8224,15
8225,43
8226,23
8227,10
8228,13
8229,63
8230,23
8231,23
8232,13
8233,23
8234,13
8235,20
8236,23
8237,23
8238,13
8239,13
8240,20
8241,23
8242,13
8243,23
8244,48
8245,21
8246,13
8247,23
8248,38
8249,43
8250,33
8251,23
8252,23
8253,38
8254,33
8255,33
8256,49
8257,23
8258,43
8259,23
8260,12
8261,28
8262,4
8263,83
8264,15
8265,13
8266,29
8267,13
8268,43
8269,23
8270,28
8271,13
8272,33
8273,13
8274,33
8275,24
8276,12
8277,23
8278,33
8279,23
8280,23
8281,15
8282,23
8283,23
8284,33
8285,13
8286,53
8287,12
8288,24
8289,23
8290,20
8291,13
8292,23
8293,7
8294,6
8295,12
8296,23
8297,13
8298,38
8299,33
8300,33
8301,23
8302,7
8303,43
8304,23
8305,63
8306,37
8307,33
8308,23
8309,46
8310,23
8311,12
8312,23
8313,43
8314,23
8315,43
8316,13
8317,13
8318,33
8319,53
8320,23
8321,13
8322,23
8323,9
8324,38
8325,23
8326,27
8327,25
8328,40
8329,13
8330,7
8331,43
8332,13
8333,23
8334,10
8335,53
8336,23
8337,4
8338,5
8339,13
8340,4
8341,23
8342,9
8343,13
8344,43
8345,13
8346,23
8347,12
8348,42
8349,43
8350,23
8351,32
8352,20
8353,23
8354,33
8355,30
8356,13
8357,23
8358,23
8359,13
8360,13
8361,9
8362,13
8363,13
8364,27
8365,53
8366,32
8367,30
8368,12
8369,13
8370,23
8371,23
8372,18
8373,23
8374,23
8375,13
8376,15
8377,23
8378,23
8379,10
8380,43
8381,24
8382,43
8383,23
8384,23
8385,5
8386,33
8387,23
8388,6
8389,4
8390,13
8391,53
8392,16
8393,23
8394,13
8395,38
8396,23
8397,13
8398,33
8399,10
8400,33
8401,13
8402,30
8403,13
8404,12
8405,23
8406,13
8407,33
8408,23
8409,33
8410,13
8411,39
8412,43
8413,13
8414,37
8415,13
8416,13
8417,27
8418,43
8419,13
8420,33
8421,23
8422,23
8423,23
8424,25
8425,33
8426,13
8427,13
8428,21
8429,44
8430,23
8431,43
8432,38
8433,30
8434,33
8435,23
8436,13
8437,43
8438,12
8439,13
8440,33
8441,13
8442,27
8443,53
8444,23
8445,43
8446,13
8447,13
8448,13
8449,12
8450,17
8451,33
8452,73
8453,63
8454,33
8455,13
8456,33
8457,23
8458,33
8459,38
8460,33
8461,23
8462,23
8463,18
8464,12
8465,23
8466,46
8467,33
8468,73
8469,43
8470,13
8471,23
8472,33
8473,33
8474,33
8475,12
8476,13
8477,12
8478,33
8479,33
8480,26
8481,21
8482,23
8483,10
8484,13
8485,23
8486,13
8487,13
8488,13
8489,13
8490,23
8491,19
8492,13
8493,23
8494,13
8495,13
8496,32
8497,29
8498,23
8499,13
8500,13
8501,17
8502,13
8503,13
8504,33
8505,12
8506,12
8507,23
8508,13
8509,12
8510,13
8511,9
8512,13
8513,53
8514,33
8515,15
8516,13
8517,33
8518,23
8519,33
8520,13
8521,23
8522,13
8523,23
8524,27
8525,23
8526,23
8527,23
8528,13
8529,13
8530,33
8531,43
8532,21
8533,41
8534,4
8535,33
8536,15
8537,31
8538,23
8539,23
8540,43
8541,19
8542,4
8543,28
8544,33
8545,20
8546,38
8547,14
8548,33
8549,13
8550,9
8551,43
8552,30
8553,53
8554,17
8555,13
8556,13
8557,43
8558,33
8559,9
8560,45
8561,51
8562,43
8563,43
8564,23
8565,15
8566,27
8567,4
8568,33
8569,18
8570,23
8571,25
8572,13
8573,19
8574,43
8575,23
8576,33
8577,13
8578,23
8579,43
8580,13
8581,13
8582,46
8583,8
8584,28
8585,23
8586,13
8587,23
8588,53
8589,24
8590,23
8591,9
8592,53
8593,23
8594,13
8595,13
8596,40
8597,7
8598,27
8599,13
8600,23
8601,48
8602,43
8603,23
8604,43
8605,13
8606,13
8607,25
8608,23
8609,23
8610,23
8611,21
8612,33
8613,13
8614,58
8615,23
8616,19
8617,22
8618,43
8619,18
8620,49
8621,13
8622,18
8623,17
8624,13
8625,13
8626,23
8627,23
8628,33
8629,47
8630,13
8631,23
8632,7
8633,28
8634,33
8635,73
8636,33
8637,33
8638,13
8639,32
8640,13
8641,33
8642,7
8643,33
8644,13
8645,43
8646,13
8647,23
8648,23
8649,7
8650,23
8651,23
8652,43
8653,33
8654,28
8655,13
8656,29
8657,9
8658,33
8659,23
8660,23
8661,13
8662,63
8663,23
8664,28
8665,33
8666,44
8667,55
8668,43
8669,23
8670,23
8671,15
8672,23
8673,6
8674,47
8675,23
8676,33
8677,23
8678,33
8679,33
8680,13
8681,23
8682,32
8683,4
8684,9
8685,18
8686,33
8687,13
8688,55
8689,23
8690,33
8691,13
8692,13
8693,23
8694,32
8695,4
8696,43
8697,13
8698,23
8699,33
8700,73
8701,10
8702,23
8703,28
8704,52
8705,13
8706,23
8707,43
8708,33
8709,13
8710,10
8711,23
8712,14
8713,23
8714,13
8715,43
8716,13
8717,13
8718,7
8719,26
8720,43
8721,23
8722,11
8723,13
8724,28
8725,13
8726,7
8727,10
8728,23
8729,32
8730,13
8731,13
8732,33
8733,52
8734,33
8735,23
8736,13
8737,33
8738,21
8739,33
8740,23
8741,20
8742,33
8743,43
8744,32
8745,11
8746,13
8747,23
8748,13
8749,15
8750,23
8751,16
8752,33
8753,13
8754,27
8755,13
8756,15
8757,13
8758,13
8759,13
8760,23
8761,13
8762,10
8763,53
8764,13
8765,28
8766,23
8767,43
8768,23
8769,33
8770,18
8771,22
8772,33
8773,23
8774,23
8775,23
8776,13
8777,19
8778,10
8779,23
8780,13
8781,33
8782,33
8783,36
8784,30
8785,43
8786,43
8787,23
8788,73
8789,13
8790,25
8791,43
8792,13
8793,30
8794,43
8795,32
8796,6
8797,13
8798,43
8799,12
8800,13
8801,13
8802,13
8803,13
8804,9
8805,13
8806,23
8807,23
8808,25
8809,13
8810,13
8811,13
8812,49
8813,13
8814,12
8815,23
8816,32
8817,23
8818,25
8819,23
8820,10
8821,13
8822,33
8823,23
8824,25
8825,23
8826,23
8827,13
8828,43
8829,4
8830,13
8831,23
8832,13
8833,13
8834,13
8835,43
8836,13
8837,42
8838,13
8839,10
8840,33
8841,23
8842,33
8843,13
8844,10
8845,27
8846,30
8847,13
8848,18
8849,26
8850,23
8851,53
8852,33
8853,37
8854,33
8855,23
8856,43
8857,13
8858,23
8859,9
8860,13
8861,6
8862,12
8863,29
8864,33
8865,13
8866,22
8867,23
8868,23
8869,19
8870,33
8871,24
8872,25
8873,30
8874,33
8875,33
8876,13
8877,13
8878,25
8879,30
8880,23
8881,33
8882,33
8883,33
8884,13
8885,13
8886,23
8887,23
8888,53
8889,17
8890,23
8891,13
8892,28
8893,23
8894,13
8895,24
8896,43
8897,13
8898,13
8899,15
8900,23
8901,18
8902,13
8903,18
8904,13
8905,13
8906,43
8907,13
8908,23
8909,23
8910,23
8911,16
8912,8
8913,33
8914,30
8915,113
8916,33
8917,23
8918,44
8919,25
8920,18
8921,12
8922,23
8923,23
8924,27
8925,18
8926,23
8927,23
8928,13
8929,43
8930,27
8931,33
8932,29
8933,28
8934,23
8935,13
8936,13
8937,28
8938,26
8939,33
8940,9
8941,33
8942,43
8943,12
8944,43
8945,63
8946,12
8947,43
8948,38
8949,43
8950,4
8951,23
8952,33
8953,23
8954,23
8955,23
8956,13
8957,13
8958,52
8959,13
8960,23
8961,22
8962,23
8963,33
8964,13
8965,33
8966,33
8967,51
8968,13
8969,13
8970,23
8971,13
8972,23
8973,10
8974,12
8975,13
8976,43
8977,13
8978,24
8979,23
8980,7
8981,23
8982,16
8983,5
8984,53
8985,23
8986,23
8987,23
8988,20
8989,18
8990,33
8991,26
8992,23
8993,13
8994,23
8995,23
8996,21
8997,23
8998,38
8999,23
9000,13
9001,13
9002,13
9003,17
9004,23
9005,33
9006,7
9007,33
9008,28
9009,33
9010,23
9011,33
9012,23
9013,39
9014,45
9015,23
9016,20
9017,43
9018,8
9019,29
9020,33
9021,12
9022,25
9023,38
9024,23
9025,13
9026,19
9027,23
9028,17
9029,8
9030,33
9031,23
9032,13
9033,42
9034,13
9035,9
9036,23
9037,23
9038,17
9039,13
9040,7
9041,16
9042,10
9043,23
9044,13
9045,13
9046,12
9047,43
9048,6
9049,36
9050,13
9051,13
9052,43
9053,20
9054,17
9055,23
9056,53
9057,68
9058,43
9059,33
9060,23
9061,24
9062,23
9063,23
9064,23
9065,12
9066,26
9067,8
9068,25
9069,29
9070,40
9071,23
9072,27
9073,23
9074,23
9075,22
9076,22
9077,23
9078,23
9079,23
9080,43
9081,23
9082,13
9083,9
9084,33
9085,33
9086,15
9087,23
9088,41
9089,29
9090,24
9091,33
9092,7
9093,53
9094,4
9095,12
9096,53
9097,43
9098,23
9099,43
9100,9
9101,33
9102,23
9103,4
9104,43
9105,20
9106,13
9107,23
9108,23
9109,5
9110,13
9111,13
9112,13
9113,23
9114,33
9115,23
9116,33
9117,12
9118,33
9119,23
9120,23
9121,14
9122,33
9123,13
9124,39
9125,23
9126,54
9127,13
9128,12
9129,23
9130,13
9131,13
9132,13
9133,27
9134,33
9135,33
9136,27
9137,39
9138,23
9139,13
9140,23
9141,43
9142,33
9143,20
9144,23
9145,23
9146,13
9147,13
9148,13
9149,33
9150,33
9151,23
9152,13
9153,33
9154,73
9155,17
9156,18
9157,45
9158,23
9159,13
9160,13
9161,24
9162,43
9163,23
9164,43
9165,13
9166,12
9167,15
9168,23
9169,30
9170,33
9171,20
9172,15
9173,9
9174,13
9175,53
9176,23
9177,23
9178,33
9179,28
9180,23
9181,33
9182,23
9183,23
9184,23
9185,28
9186,29
9187,13
9188,7
9189,13
9190,33
9191,23
9192,10
9193,17
9194,14
9195,33
9196,33
9197,13
9198,13
9199,29
9200,15
9201,26
9202,23
9203,33
9204,53
9205,33
9206,33
9207,23
9208,23
9209,23
9210,23
9211,23
9212,33
9213,18
9214,18
9215,23
9216,43
9217,21
9218,38
9219,48
9220,33
9221,13
9222,13
9223,18
9224,12
9225,23
9226,23
9227,13
9228,43
9229,13
9230,33
9231,23
9232,33
9233,24
9234,25
9235,10
9236,13
9237,13
9238,23
9239,13
9240,28
9241,13
9242,43
9243,33
9244,28
9245,33
9246,19
9247,9
9248,13
9249,19
9250,13
9251,13
9252,23
9253,13
9254,13
9255,73
9256,23
9257,13
9258,23
